        2.3433e-07, 1.6160e-06, 3.0121e-07, 7.4297e-07, 7.7704e-07, 2.2358e-07,
        9.6470e-08, 5.4572e-08, 1.1415e-06, 1.4422e-06, 6.6260e-07, 4.3155e-07,
        3.4518e-07, 5.7442e-07, 1.6823e-07, 2.5225e-07, 8.4705e-07, 8.0684e-08,
        4.1477e-07, 5.5598e-07, 9.2629e-07, 9.0495e-07, 1.4019e-06, 4.5626e-07,
        4.8384e-07, 5.7750e-07, 1.2045e-06, 6.6080e-07, 2.8866e-07, 4.1416e-07,
        6.2909e-08, 9.4025e-07, 3.1767e-07, 1.0777e-06, 8.0285e-07, 1.6762e-08,
        9.0969e-07, 5.7857e-07, 1.7208e-07, 6.0390e-07, 8.1158e-07, 5.7844e-07,
        3.8489e-08, 1.1570e-06, 4.2955e-07, 4.7273e-08, 2.4576e-07, 1.0945e-06,
        5.8502e-07, 1.0310e-06, 1.9614e-06, 8.9189e-07, 1.3037e-07, 7.1674e-07,
        1.4756e-07, 7.1251e-07, 1.6128e-06, 7.9532e-07, 8.7583e-07, 1.6477e-06,
        1.2359e-06, 1.3092e-06, 1.9513e-07, 6.9532e-07, 3.4065e-07, 9.0874e-08,
        1.9667e-06, 2.0546e-06, 1.7845e-06, 2.1504e-06, 7.8544e-07, 1.6373e-06,
        4.9556e-07, 1.4172e-06, 1.4194e-06, 6.3650e-07, 5.7262e-07, 3.0697e-06,
        9.7770e-07, 8.9294e-07, 6.3467e-07, 1.0462e-06, 8.1945e-07, 1.7422e-06,
        5.6491e-07, 1.3017e-06, 1.0036e-06, 1.7693e-06, 9.9986e-07, 4.5625e-07,
        4.0669e-07, 1.7913e-06, 1.3704e-06, 1.5690e-06, 4.6989e-07, 6.6808e-07,
        1.4972e-06, 2.2232e-07, 1.7673e-06, 9.7202e-07, 3.7616e-07, 3.8222e-07,
        4.1203e-07, 1.2864e-06, 1.1397e-06])

mean_overall=tensor(8.4013e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.4717e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.7432e-06, 9.8802e-07,
        1.9866e-06, 1.9478e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 8.1221e-06,
        5.6554e-06, 2.5439e-08, 2.2650e-06, 2.0152e-06, 1.0396e-06, 4.7796e-07,
        1.0012e-07, 1.1920e-07, 1.9080e-07, 1.0939e-07, 6.7882e-08, 7.2536e-07,
        1.3329e-07, 2.3065e-06, 1.8678e-06, 5.1947e-07, 1.6822e-06, 8.4818e-07,
        3.9752e-06, 2.1266e-06, 1.9066e-06, 2.9519e-07, 1.1814e-06, 3.3633e-07,
        1.1838e-06, 8.6438e-07, 1.8455e-06, 1.8758e-07, 2.4497e-07, 2.1315e-07,
        1.5382e-06, 6.3002e-07, 1.8681e-07, 3.6189e-07, 8.1122e-07, 3.0209e-07,
        1.0051e-06, 6.4564e-07, 7.5083e-07, 2.0685e-07, 8.2646e-07, 4.1973e-07,
        3.0043e-06, 7.7753e-07, 3.9155e-07, 1.8916e-08, 2.7993e-07, 1.0767e-06,
        4.8987e-06, 8.1438e-07, 9.9783e-07, 1.2934e-07, 8.6121e-07, 2.9750e-07,
        5.3134e-07, 1.0363e-06, 4.3316e-07, 1.7346e-06, 3.2418e-07, 6.7002e-07,
        2.6904e-06, 2.9477e-08, 1.0569e-06, 1.4123e-06, 2.3392e-07, 2.2209e-06,
        1.3926e-06, 7.5838e-08, 1.4147e-06, 6.6764e-07, 5.6097e-07, 1.2048e-07,
        9.3767e-07, 7.0732e-07, 6.5173e-07, 4.1675e-08, 4.6131e-08, 5.0946e-07,
        5.7941e-07, 2.1722e-07, 2.3961e-07, 5.6689e-07, 3.0252e-07, 1.4191e-07,
        9.2476e-08, 3.7600e-07, 2.1454e-06, 6.4667e-07, 4.5033e-08, 1.7811e-06,
        1.5331e-06, 2.7035e-08, 9.4232e-07, 1.3677e-06, 1.8187e-07, 2.1388e-07,
        3.1007e-09, 8.2629e-07, 2.7258e-07, 3.9475e-07, 1.4723e-06, 1.9049e-07,
        3.7637e-07, 2.8781e-07, 5.9819e-07, 1.0352e-06, 3.3775e-07, 1.2112e-07,
        4.9316e-07, 1.4186e-07, 2.0703e-08, 1.9004e-08, 4.0029e-07, 5.4030e-07,
        3.5404e-08, 3.3315e-07, 1.3146e-06, 4.6391e-07, 1.7911e-06, 1.5331e-07,
        2.3829e-07, 9.7767e-07, 1.9998e-06, 1.9257e-07, 3.0632e-07, 1.0545e-07,
        4.3637e-07, 4.6332e-07, 2.3300e-07, 7.1198e-07, 1.1615e-06, 4.6049e-07,
        2.4606e-07, 1.0869e-06, 5.5889e-07, 7.8238e-08, 5.9495e-07, 2.0357e-07,
        5.4321e-07, 8.1055e-07, 5.1761e-07, 1.3399e-07, 5.4154e-07, 1.8143e-06,
        9.2124e-08, 5.8057e-07, 1.5290e-06, 5.5092e-07, 2.4463e-07, 8.9869e-07,
        3.1721e-08, 7.9631e-07, 1.7365e-06, 7.5189e-07, 8.2657e-07, 1.5410e-06,
        1.1571e-06, 1.3527e-06, 2.5692e-07, 6.8538e-07, 2.4873e-07, 1.2120e-07,
        2.1869e-06, 2.1398e-06, 1.6463e-06, 2.0763e-06, 7.2332e-07, 1.7528e-06,
        5.7787e-07, 1.6337e-06, 1.2466e-06, 6.2715e-07, 4.9135e-07, 3.0222e-06,
        1.1058e-06, 9.9620e-07, 5.0685e-07, 9.9057e-07, 7.3647e-07, 1.8710e-06,
        5.1231e-07, 1.4531e-06, 1.1531e-06, 1.6361e-06, 1.0612e-06, 3.3544e-07,
        3.1191e-07, 1.6865e-06, 1.4666e-06, 1.7289e-06, 4.2382e-07, 7.1556e-07,
        1.5378e-06, 2.6099e-07, 1.7201e-06, 1.0393e-06, 3.0390e-07, 3.0836e-07,
        4.1921e-07, 1.3416e-06, 1.2486e-06])

mean_overall=tensor(8.8538e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.8548e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.9769e-06, 5.0235e-07,
        1.5710e-06, 1.0175e-07, 0.0000e+00, 2.7756e-17, 0.0000e+00, 8.4083e-06,
        6.6177e-06, 4.2771e-08, 2.5698e-06, 2.3136e-06, 1.0571e-06, 7.3432e-07,
        3.2213e-07, 1.8044e-07, 4.0217e-08, 5.5344e-08, 2.2150e-07, 6.1045e-07,
        7.1358e-08, 2.0586e-06, 2.3736e-06, 7.4850e-07, 1.5891e-06, 1.0028e-06,
        4.0694e-06, 2.2859e-06, 2.0488e-06, 2.9024e-07, 1.1829e-06, 4.0775e-07,
        1.3076e-06, 7.4657e-07, 1.3165e-06, 9.6639e-07, 2.6667e-07, 3.0483e-07,
        1.9035e-06, 7.1180e-07, 1.2660e-07, 1.5358e-07, 7.6690e-07, 3.4895e-08,
        1.2171e-06, 6.5268e-07, 8.6419e-07, 1.4185e-07, 8.8861e-07, 5.8052e-07,
        3.6271e-06, 1.0332e-06, 6.1982e-07, 1.4968e-07, 3.8819e-07, 1.1557e-06,
        5.3670e-06, 7.5278e-07, 1.0097e-06, 3.2976e-07, 7.5712e-07, 2.1647e-07,
        6.4217e-07, 1.1823e-06, 2.8075e-07, 1.4104e-06, 4.9733e-07, 7.7165e-07,
        2.8640e-06, 6.5175e-08, 9.0116e-07, 1.5412e-06, 3.4188e-07, 2.4405e-06,
        1.5621e-06, 1.6573e-07, 1.2694e-06, 7.9291e-07, 6.2503e-07, 5.2546e-08,
        1.0770e-06, 8.9696e-07, 7.5814e-07, 7.4005e-08, 1.1853e-07, 4.2093e-07,
        7.0521e-07, 1.5650e-07, 3.3109e-07, 4.2762e-07, 3.9066e-07, 1.6354e-07,
        1.5143e-07, 5.2008e-07, 2.3234e-06, 6.9133e-07, 1.1114e-07, 2.0262e-06,
        1.7245e-06, 1.1984e-07, 1.0710e-06, 1.5513e-06, 3.0398e-07, 3.9334e-07,
        6.9781e-08, 5.5780e-07, 4.3005e-07, 2.7909e-07, 1.6741e-06, 3.2064e-07,
        4.6369e-07, 3.9803e-07, 4.0603e-07, 8.8489e-07, 2.3205e-07, 2.9261e-07,
        5.3901e-07, 5.6330e-09, 3.3594e-08, 4.9790e-08, 2.4255e-07, 7.3668e-07,
        9.8940e-08, 2.5414e-07, 1.4338e-06, 3.1466e-07, 1.9025e-06, 3.3887e-07,
        4.7389e-07, 1.0964e-06, 2.2422e-06, 3.3527e-08, 4.9392e-07, 1.0727e-08,
        5.4777e-07, 2.9556e-07, 4.1796e-07, 5.8641e-07, 1.2721e-06, 5.9981e-07,
        1.3497e-08, 1.2379e-06, 6.8785e-07, 8.0185e-08, 5.1772e-07, 6.4808e-08,
        6.9915e-07, 6.8690e-07, 5.3654e-07, 1.9537e-07, 6.3576e-07, 2.0481e-06,
        5.8965e-08, 4.2101e-07, 1.3763e-06, 4.3696e-07, 3.6819e-07, 9.3569e-07,
        7.8021e-08, 8.0681e-07, 1.7499e-06, 7.2821e-07, 8.0543e-07, 1.4738e-06,
        1.1232e-06, 1.3612e-06, 2.7770e-07, 6.8780e-07, 2.3795e-07, 1.2983e-07,
        2.2394e-06, 2.1424e-06, 1.5950e-06, 2.0532e-06, 6.9552e-07, 1.7741e-06,
        5.9846e-07, 1.6643e-06, 1.1964e-06, 6.3338e-07, 4.6579e-07, 2.9998e-06,
        1.1132e-06, 1.0303e-06, 4.5833e-07, 9.5767e-07, 7.0254e-07, 1.8920e-06,
        4.7880e-07, 1.4883e-06, 1.1948e-06, 1.5744e-06, 1.0872e-06, 2.9489e-07,
        2.7864e-07, 1.6394e-06, 1.4666e-06, 1.7650e-06, 4.0502e-07, 7.2816e-07,
        1.5475e-06, 2.7677e-07, 1.6631e-06, 1.0546e-06, 2.7750e-07, 3.0404e-07,
        4.3105e-07, 1.3360e-06, 1.2623e-06])

mean_overall=tensor(9.2881e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.9500e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.6806e-06, 1.2271e-06,
        1.8892e-06, 2.6347e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 7.3345e-06,
        5.3581e-06, 1.0659e-07, 2.0827e-06, 1.9147e-06, 1.1684e-06, 4.8791e-07,
        2.3168e-07, 5.5308e-08, 2.6211e-08, 3.6680e-08, 1.0348e-07, 6.2326e-07,
        1.5471e-07, 2.4999e-06, 1.8169e-06, 7.2007e-07, 1.5558e-06, 7.8409e-07,
        3.7607e-06, 2.0328e-06, 2.0169e-06, 2.1224e-07, 1.2667e-06, 4.4827e-07,
        1.1178e-06, 9.8817e-07, 1.8374e-06, 1.9900e-07, 3.9588e-07, 1.2686e-07,
        1.5409e-06, 7.5402e-07, 1.5769e-07, 3.7423e-07, 6.8846e-07, 3.3396e-07,
        1.0926e-06, 7.5065e-07, 5.8327e-07, 2.7254e-07, 7.2752e-07, 5.2458e-07,
        3.1654e-06, 6.8708e-07, 4.7460e-07, 4.6232e-08, 2.1990e-07, 9.1949e-07,
        4.7452e-06, 8.7005e-07, 8.4030e-07, 1.7202e-07, 8.3755e-07, 2.8287e-07,
        5.3317e-07, 1.0269e-06, 3.9086e-07, 1.6389e-06, 3.4815e-07, 6.8193e-07,
        2.6545e-06, 4.2412e-09, 1.0107e-06, 1.4230e-06, 2.5193e-07, 2.2136e-06,
        1.3707e-06, 9.8289e-08, 1.3754e-06, 6.4683e-07, 5.7014e-07, 1.0109e-07,
        9.5691e-07, 7.0794e-07, 6.6531e-07, 7.1852e-09, 3.7703e-09, 4.9107e-07,
        5.7219e-07, 2.0453e-07, 2.5177e-07, 5.2168e-07, 3.0621e-07, 1.5031e-07,
        1.0813e-07, 3.7520e-07, 2.1395e-06, 6.7771e-07, 6.4183e-08, 1.7918e-06,
        1.5532e-06, 5.0372e-08, 9.6480e-07, 1.3612e-06, 2.0912e-07, 2.5208e-07,
        1.7240e-08, 7.5331e-07, 2.8739e-07, 3.5816e-07, 1.4785e-06, 2.3278e-07,
        4.2941e-07, 3.3280e-07, 5.5575e-07, 1.0104e-06, 3.0125e-07, 1.6746e-07,
        4.8412e-07, 1.0300e-07, 4.4372e-09, 3.5639e-10, 3.6212e-07, 5.5591e-07,
        2.8449e-09, 3.1544e-07, 1.3049e-06, 4.2658e-07, 1.8023e-06, 2.0573e-07,
        3.0078e-07, 1.0032e-06, 2.0172e-06, 1.6117e-07, 3.5114e-07, 7.6247e-08,
        4.3422e-07, 4.2691e-07, 2.9292e-07, 6.6506e-07, 1.1734e-06, 4.7859e-07,
        1.8435e-07, 1.0886e-06, 5.5811e-07, 3.5044e-08, 5.8009e-07, 1.6941e-07,
        5.3341e-07, 7.6921e-07, 5.2480e-07, 1.4749e-07, 5.3352e-07, 1.8141e-06,
        4.4190e-08, 5.4426e-07, 1.4737e-06, 5.1865e-07, 2.6776e-07, 8.1642e-07,
        4.4995e-08, 7.7619e-07, 1.6594e-06, 7.2408e-07, 8.2484e-07, 1.4075e-06,
        1.1607e-06, 1.3672e-06, 2.6633e-07, 6.9498e-07, 2.4073e-07, 1.2442e-07,
        2.2042e-06, 2.0990e-06, 1.6437e-06, 2.0829e-06, 7.0036e-07, 1.7444e-06,
        5.7483e-07, 1.5574e-06, 1.2675e-06, 6.4938e-07, 4.9339e-07, 2.9478e-06,
        9.8705e-07, 9.6871e-07, 4.9301e-07, 9.6722e-07, 7.2843e-07, 1.8331e-06,
        4.4551e-07, 1.4379e-06, 1.1480e-06, 1.5878e-06, 1.1061e-06, 2.8591e-07,
        3.0166e-07, 1.6771e-06, 1.3666e-06, 1.7387e-06, 4.1826e-07, 7.2261e-07,
        1.5732e-06, 2.6263e-07, 1.5528e-06, 1.0599e-06, 2.9472e-07, 3.0350e-07,
        4.2242e-07, 1.3055e-06, 1.1971e-06])

mean_overall=tensor(8.6939e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.5046e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.5923e-06, 1.4673e-06,
        2.0104e-06, 3.1632e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 6.9424e-06,
        5.0472e-06, 1.1895e-07, 1.9064e-06, 1.7738e-06, 1.2043e-06, 3.9043e-07,
        1.7464e-07, 1.5295e-08, 3.9669e-08, 4.5032e-08, 2.0413e-07, 6.4223e-07,
        1.8110e-07, 2.6653e-06, 1.6004e-06, 6.9498e-07, 1.5564e-06, 7.0784e-07,
        3.6703e-06, 1.9351e-06, 1.9657e-06, 1.9608e-07, 1.2832e-06, 4.4033e-07,
        1.0563e-06, 1.0626e-06, 2.0318e-06, 2.7320e-08, 4.3334e-07, 7.1137e-08,
        1.4000e-06, 7.3531e-07, 2.9239e-07, 4.5441e-07, 6.7309e-07, 4.4848e-07,
        1.0278e-06, 7.7161e-07, 5.0421e-07, 5.0347e-07, 6.7865e-07, 4.8001e-07,
        2.9376e-06, 5.5968e-07, 4.0116e-07, 9.1278e-08, 1.5877e-07, 8.4009e-07,
        4.5000e-06, 9.0289e-07, 7.8310e-07, 1.0581e-07, 8.7276e-07, 3.1068e-07,
        4.8713e-07, 9.5923e-07, 4.3810e-07, 1.7319e-06, 2.8641e-07, 6.4080e-07,
        2.5650e-06, 3.5120e-08, 1.0592e-06, 1.3764e-06, 2.1344e-07, 2.1179e-06,
        1.2882e-06, 6.9414e-08, 1.4193e-06, 5.8289e-07, 5.4784e-07, 1.2178e-07,
        9.0538e-07, 6.2532e-07, 6.2815e-07, 4.5144e-08, 5.2933e-08, 5.2049e-07,
        5.1713e-07, 2.2496e-07, 2.1817e-07, 5.5912e-07, 2.7122e-07, 1.5079e-07,
        8.8744e-08, 3.1667e-07, 2.0617e-06, 6.6699e-07, 4.2563e-08, 1.6884e-06,
        1.4760e-06, 2.1363e-08, 9.2167e-07, 1.2809e-06, 1.6774e-07, 1.9349e-07,
        6.4032e-09, 8.3538e-07, 2.2810e-07, 3.9107e-07, 1.3916e-06, 1.9201e-07,
        4.0915e-07, 2.9927e-07, 6.2109e-07, 1.0683e-06, 3.3077e-07, 1.1498e-07,
        4.6395e-07, 1.4901e-07, 2.1836e-08, 2.1633e-08, 4.1351e-07, 4.7900e-07,
        4.2696e-08, 3.4090e-07, 1.2507e-06, 4.7429e-07, 1.7528e-06, 1.4858e-07,
        2.2582e-07, 9.6405e-07, 1.9212e-06, 2.1827e-07, 2.8857e-07, 1.0377e-07,
        3.8318e-07, 4.8287e-07, 2.3404e-07, 6.9769e-07, 1.1345e-06, 4.2571e-07,
        2.5707e-07, 1.0212e-06, 5.0526e-07, 8.5422e-08, 6.0631e-07, 2.1389e-07,
        4.6563e-07, 8.0181e-07, 5.1998e-07, 1.2896e-07, 4.9158e-07, 1.7158e-06,
        8.6364e-08, 5.9670e-07, 1.5145e-06, 5.5373e-07, 2.2580e-07, 7.7563e-07,
        2.9729e-08, 7.6089e-07, 1.6238e-06, 7.2217e-07, 8.3923e-07, 1.3800e-06,
        1.1746e-06, 1.3677e-06, 2.6140e-07, 6.9854e-07, 2.4155e-07, 1.2172e-07,
        2.1960e-06, 2.0824e-06, 1.6528e-06, 2.0930e-06, 6.9882e-07, 1.7275e-06,
        5.6691e-07, 1.5144e-06, 1.2939e-06, 6.6141e-07, 5.0518e-07, 2.9378e-06,
        9.2793e-07, 9.4141e-07, 5.0715e-07, 9.6778e-07, 7.3610e-07, 1.8040e-06,
        4.3199e-07, 1.4156e-06, 1.1273e-06, 1.5930e-06, 1.1132e-06, 2.7689e-07,
        3.1097e-07, 1.6865e-06, 1.3254e-06, 1.7258e-06, 4.2609e-07, 7.1963e-07,
        1.5842e-06, 2.5756e-07, 1.5055e-06, 1.0610e-06, 3.0108e-07, 3.3023e-07,
        4.2339e-07, 1.2912e-06, 1.1728e-06])

mean_overall=tensor(8.5070e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.4460e-06, 5.5511e-17, 2.7756e-17, 5.5511e-17, 1.7136e-06, 1.3137e-06,
