        9.8786e-07, 2.4395e-06, 2.9213e-06, 5.4187e-07, 3.3126e-06, 2.1319e-06,
        2.7888e-06, 2.3230e-06, 5.4366e-07, 3.2590e-06, 2.9863e-06, 2.6951e-06,
        1.7841e-06, 3.5235e-06, 5.2466e-07, 3.1030e-07, 1.6797e-06, 1.2412e-06,
        5.0279e-07, 8.8023e-07, 2.6816e-06, 3.1252e-06, 1.6108e-07, 1.5739e-06,
        3.1867e-06, 4.8792e-06, 8.4012e-07, 6.8089e-07, 2.1291e-06, 1.9143e-07,
        3.1973e-07, 9.6454e-07, 1.6625e-06])

mean_overall=tensor(1.5821e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.5658e-06, 6.9969e-07, 6.7008e-06, 6.4403e-07, 3.7506e-06, 5.6913e-06,
        6.0852e-06, 4.0882e-07, 1.2324e-06, 3.3791e-06, 2.5778e-06, 6.0060e-06,
        4.0233e-06, 5.1282e-07, 4.9503e-06, 1.6191e-06, 6.7191e-07, 2.1610e-06,
        1.0464e-07, 1.9498e-06, 2.6564e-06, 1.1589e-06, 4.9257e-07, 6.2812e-07,
        1.9443e-08, 5.5098e-07, 1.1667e-06, 3.2928e-06, 2.0119e-06, 4.4198e-07,
        4.6041e-06, 1.3969e-06, 8.3572e-07, 3.6706e-07, 7.4425e-08, 2.0602e-06,
        9.4751e-07, 5.4871e-06, 2.4283e-06, 7.4759e-07, 1.7614e-06, 1.0809e-06,
        9.5151e-07, 2.4064e-06, 2.5485e-06, 4.1139e-06, 8.2733e-07, 2.0072e-06,
        3.2008e-06, 5.1835e-06, 4.4957e-07, 8.4883e-07, 2.4686e-06, 5.4182e-07,
        8.0539e-07, 2.3744e-06, 1.0386e-06, 4.4124e-07, 4.8209e-07, 5.3958e-07,
        1.1258e-08, 2.4876e-06, 7.0958e-06, 1.7021e-06, 8.6169e-07, 2.8363e-06,
        1.0088e-06, 8.3035e-07, 1.4810e-06, 1.0468e-06, 4.2280e-07, 7.0755e-08,
        1.3871e-06, 1.3476e-06, 7.3645e-07, 3.8606e-07, 2.5245e-06, 1.1957e-06,
        1.3699e-06, 3.7955e-07, 1.0794e-06, 4.7084e-06, 2.1186e-06, 1.4603e-07,
        1.2581e-06, 5.5010e-07, 2.8165e-07, 1.2780e-06, 1.1905e-07, 1.8337e-06,
        1.2946e-06, 2.6340e-06, 3.1611e-06, 2.6064e-06, 1.5032e-06, 1.3116e-06,
        6.6108e-07, 8.4899e-07, 4.2291e-07, 1.2445e-06, 2.4683e-06, 2.4135e-06,
        8.7953e-07, 3.0793e-07, 8.8056e-07, 2.4113e-06, 1.2769e-06, 1.6509e-06,
        6.8964e-08, 2.1777e-08, 3.1836e-08, 2.4449e-06, 2.6042e-07, 3.5228e-07,
        1.5128e-07, 3.0271e-07, 1.5004e-06, 2.6322e-06, 2.6880e-06, 1.9807e-06,
        2.3455e-07, 6.8106e-07, 1.6518e-06, 9.0196e-07, 1.6321e-06, 4.7381e-07,
        2.9497e-06, 3.1642e-07, 1.4378e-06, 2.3551e-06, 2.1587e-06, 1.0559e-07,
        3.0949e-07, 8.8727e-08, 5.0291e-07, 1.3362e-06, 7.0515e-07, 6.6480e-07,
        1.9448e-08, 2.5215e-07, 3.3225e-07, 8.4439e-07, 7.8134e-07, 2.6804e-06,
        2.0959e-06, 1.9627e-06, 2.1293e-06, 7.0056e-08, 5.4386e-07, 9.2298e-07,
        1.3505e-07, 1.6567e-07, 2.2134e-07, 8.4182e-09, 8.4476e-07, 1.8081e-06,
        2.0058e-06, 1.1679e-06, 1.5662e-08, 3.0526e-07, 1.4862e-06, 8.5906e-07,
        4.4091e-07, 2.5140e-07, 5.2914e-07, 1.0296e-06, 3.6112e-06, 2.4375e-06,
        2.2987e-06, 4.4214e-07, 1.1182e-06, 8.2995e-07, 2.7252e-06, 4.3078e-06,
        5.7701e-08, 2.0858e-06, 2.5372e-06, 4.1349e-06, 8.0505e-07, 2.2875e-06,
        1.0444e-06, 2.3941e-06, 2.8533e-06, 5.4340e-07, 3.3173e-06, 2.4309e-06,
        2.9194e-06, 2.1013e-06, 5.5162e-07, 3.2389e-06, 3.1495e-06, 2.6824e-06,
        1.8211e-06, 3.5617e-06, 5.2248e-07, 3.1130e-07, 1.7611e-06, 1.2640e-06,
        5.1119e-07, 8.8167e-07, 2.7420e-06, 3.3015e-06, 1.6614e-07, 1.4103e-06,
        3.2747e-06, 4.6070e-06, 9.1264e-07, 6.5812e-07, 2.0782e-06, 1.7731e-07,
        3.3272e-07, 9.6521e-07, 1.6522e-06])

mean_overall=tensor(1.5839e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.1103e-06, 1.2507e-06, 7.9397e-06, 1.7561e-06, 2.5791e-06, 5.6723e-06,
        7.9885e-06, 8.6557e-07, 1.8139e-06, 2.2958e-06, 1.8375e-06, 5.8119e-06,
        2.6166e-06, 6.4893e-07, 4.7710e-06, 1.7441e-06, 4.5232e-07, 1.9472e-06,
        2.4130e-07, 2.4760e-06, 2.8016e-06, 1.3332e-06, 3.7398e-07, 5.0471e-08,
        1.7524e-08, 4.0420e-07, 1.3067e-06, 3.5788e-06, 1.8855e-06, 3.3726e-07,
        4.1899e-06, 1.2852e-06, 7.0045e-07, 4.6414e-07, 4.6575e-09, 2.3958e-06,
        8.6737e-07, 4.9169e-06, 2.4540e-06, 6.7309e-07, 1.8646e-06, 1.0411e-06,
        8.3562e-07, 2.5723e-06, 2.3131e-06, 6.8789e-06, 1.2763e-06, 2.7635e-06,
        3.6387e-06, 4.9663e-06, 6.0328e-07, 6.7489e-07, 2.5612e-06, 6.3466e-07,
        8.9872e-07, 2.1135e-06, 8.5944e-07, 6.2546e-07, 5.8185e-07, 3.9313e-07,
        6.6920e-08, 2.2293e-06, 8.0985e-06, 1.8066e-06, 9.1033e-07, 2.6503e-06,
        9.6976e-07, 9.3988e-07, 1.4889e-06, 1.1547e-06, 4.5446e-07, 2.4998e-08,
        1.3714e-06, 1.4392e-06, 6.2742e-07, 3.0482e-07, 2.7986e-06, 1.1782e-06,
        1.5019e-06, 5.1365e-07, 1.1710e-06, 4.5505e-06, 1.9288e-06, 2.0905e-07,
        1.3377e-06, 5.8117e-07, 2.1441e-07, 1.3391e-06, 1.8338e-07, 1.6185e-06,
        1.1129e-06, 2.5545e-06, 2.9144e-06, 2.4480e-06, 1.3628e-06, 1.3917e-06,
        7.1428e-07, 1.0226e-06, 3.4512e-07, 1.2055e-06, 2.6229e-06, 2.7154e-06,
        9.6665e-07, 4.0419e-07, 9.8987e-07, 2.4369e-06, 1.1922e-06, 1.4059e-06,
        2.1301e-08, 2.6200e-08, 1.0036e-07, 2.5724e-06, 1.9580e-07, 2.7462e-07,
        2.3594e-07, 4.4724e-07, 1.4325e-06, 2.4344e-06, 2.7775e-06, 1.9394e-06,
        1.5363e-07, 7.7459e-07, 1.7635e-06, 1.1672e-06, 1.4842e-06, 6.0142e-07,
        3.1970e-06, 2.0205e-07, 1.5197e-06, 2.4295e-06, 1.9387e-06, 1.6595e-07,
        4.3909e-07, 4.8229e-08, 5.9705e-07, 1.4356e-06, 5.8973e-07, 7.5696e-07,
        1.2774e-07, 2.0033e-07, 3.8468e-07, 9.8045e-07, 8.6275e-07, 2.6482e-06,
        1.9174e-06, 1.9570e-06, 2.2322e-06, 1.7415e-07, 4.3635e-07, 1.0241e-06,
        1.7056e-07, 2.0596e-07, 1.1470e-07, 9.4571e-08, 7.2347e-07, 1.9300e-06,
        2.1407e-06, 1.1009e-06, 1.8241e-08, 3.5217e-07, 1.4650e-06, 1.0647e-06,
        4.9312e-07, 2.6298e-07, 5.6494e-07, 9.9815e-07, 3.5938e-06, 2.6043e-06,
        2.2738e-06, 4.1491e-07, 9.4753e-07, 8.9618e-07, 2.8126e-06, 4.7283e-06,
        5.2926e-08, 2.0711e-06, 2.3511e-06, 3.8392e-06, 7.5975e-07, 1.9724e-06,
        1.0808e-06, 2.3826e-06, 2.7959e-06, 5.6552e-07, 3.3564e-06, 2.8849e-06,
        3.0893e-06, 1.9302e-06, 5.3701e-07, 3.0918e-06, 3.4202e-06, 2.6966e-06,
        1.9059e-06, 3.5997e-06, 4.9755e-07, 2.8965e-07, 1.8719e-06, 1.2799e-06,
        5.5265e-07, 9.0821e-07, 2.8195e-06, 3.5685e-06, 1.5539e-07, 1.5476e-06,
        3.3319e-06, 4.1617e-06, 9.4819e-07, 6.4793e-07, 2.1214e-06, 1.9587e-07,
        3.2764e-07, 9.5027e-07, 1.6127e-06])

mean_overall=tensor(1.6208e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.5684e-06, 2.1033e-06, 9.1085e-06, 2.6039e-06, 2.1509e-06, 5.3101e-06,
