        5.5692e-07, 7.4615e-07, 4.3461e-06, 3.4258e-07, 5.5699e-08, 2.6715e-07,
        6.9011e-07, 6.0398e-07, 1.0031e-06, 5.0367e-07, 6.5274e-07, 1.0972e-07,
        7.4344e-07, 2.8336e-07, 7.1235e-08, 2.1578e-07, 2.5663e-07, 6.1302e-07,
        9.2046e-07, 1.7727e-07, 2.7818e-07, 1.7013e-07, 4.9367e-07, 8.1812e-07,
        9.6115e-07, 8.6520e-07, 2.0789e-07, 1.1670e-06, 4.0146e-07, 3.7060e-07,
        7.3582e-07, 1.7224e-06, 3.0858e-07, 1.3294e-06, 2.9709e-07, 1.8360e-06,
        1.1349e-06, 1.6375e-06, 2.4505e-06, 1.1027e-06, 8.7875e-07, 6.9383e-07,
        6.4693e-07, 6.4451e-07, 1.7904e-06, 7.4687e-08, 1.7336e-06, 6.6565e-07,
        3.4273e-07, 1.5438e-06, 4.6874e-07, 7.7201e-09, 1.6104e-06, 1.9807e-07,
        7.6540e-07, 1.0581e-06, 1.1987e-06, 1.3261e-06, 6.4515e-07, 1.0087e-06,
        2.8700e-06, 1.8591e-07, 1.4025e-07, 3.4837e-07, 9.5357e-07, 1.0506e-06,
        5.4489e-07, 1.0728e-06, 2.9758e-07, 2.7047e-07, 1.9191e-06, 1.4622e-06,
        1.2179e-06, 2.9073e-06, 5.1687e-07, 8.4051e-07, 1.0578e-06, 9.2918e-07,
        7.0730e-07, 1.1465e-06, 1.0634e-06, 2.7165e-07, 1.3960e-07, 2.4460e-06,
        1.7020e-06, 1.1574e-06, 1.5580e-06])

mean_overall=tensor(8.6107e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.9358e-08, 4.5050e-07, 5.7349e-08, 5.5511e-17, 1.0165e-06, 7.5849e-07,
        3.3352e-07, 3.1789e-06, 1.2352e-06, 2.5917e-06, 4.6497e-06, 2.7651e-07,
        2.8028e-06, 2.0211e-06, 9.3180e-07, 3.0863e-06, 4.1204e-07, 1.2590e-07,
        1.0895e-06, 2.6080e-06, 3.3431e-07, 1.0831e-06, 8.9851e-07, 1.4403e-07,
        6.4183e-07, 2.8187e-06, 2.6924e-06, 5.7492e-07, 8.3414e-07, 4.2694e-06,
        4.0003e-07, 9.4508e-07, 4.8231e-07, 8.3002e-07, 1.1407e-06, 4.4919e-06,
        2.7481e-08, 5.8714e-07, 3.6172e-07, 3.5023e-06, 1.3348e-06, 1.7884e-07,
        6.7823e-07, 3.2081e-06, 7.4036e-07, 6.1256e-07, 2.6104e-06, 1.4073e-06,
        1.6289e-06, 9.5075e-07, 9.1830e-08, 7.5600e-08, 1.0185e-06, 1.5455e-08,
        1.2898e-06, 5.5810e-07, 4.0373e-07, 3.6847e-06, 1.3025e-06, 1.2406e-06,
        4.1218e-07, 8.0807e-08, 5.4904e-07, 3.6128e-07, 8.2525e-07, 4.9829e-07,
        1.3081e-06, 1.1343e-06, 6.4745e-07, 9.5926e-07, 2.5955e-06, 1.0260e-06,
        3.1489e-07, 1.2720e-06, 1.2074e-07, 2.0168e-06, 1.7051e-08, 4.6395e-07,
        1.2348e-06, 6.1878e-07, 1.2823e-07, 1.0394e-07, 1.6654e-06, 5.1678e-07,
        4.1839e-07, 5.9828e-07, 1.1482e-06, 3.5772e-07, 8.9822e-07, 3.6612e-07,
        8.1892e-07, 8.2906e-07, 7.9163e-07, 5.8952e-07, 1.6091e-06, 5.0725e-07,
        3.9102e-07, 6.4189e-07, 5.5294e-07, 6.0588e-07, 1.5757e-06, 7.5327e-07,
        1.2765e-07, 1.1651e-06, 5.0665e-07, 2.9856e-07, 1.7168e-07, 1.0466e-06,
        2.4577e-07, 1.2085e-06, 5.8894e-08, 1.7262e-07, 2.2776e-06, 1.2889e-07,
        1.2486e-06, 1.5954e-06, 1.1340e-06, 6.2365e-07, 2.9977e-07, 1.2840e-08,
        4.6708e-07, 7.6737e-07, 1.4414e-06, 2.0794e-07, 2.3338e-06, 2.5848e-07,
        8.1446e-07, 9.1190e-07, 4.6869e-06, 5.3906e-07, 1.0078e-07, 4.8001e-07,
        2.4059e-07, 8.0167e-07, 8.0042e-07, 6.4520e-07, 9.8537e-07, 6.8491e-08,
        4.1490e-07, 3.8651e-08, 3.4883e-07, 9.9592e-08, 4.7311e-08, 7.8951e-07,
        6.1368e-07, 4.8345e-07, 6.5518e-08, 4.0789e-07, 2.4520e-07, 4.5274e-07,
        1.1635e-06, 1.1437e-06, 3.5309e-07, 1.2196e-06, 5.7695e-07, 5.7126e-07,
        8.8855e-07, 1.3697e-06, 4.3271e-07, 1.5083e-06, 4.1700e-07, 2.0559e-06,
        9.0375e-07, 1.6573e-06, 2.5347e-06, 9.8310e-07, 8.3077e-07, 7.6502e-07,
        5.8562e-07, 5.9260e-07, 1.7801e-06, 5.0365e-08, 1.7170e-06, 6.0431e-07,
        3.0332e-07, 1.4917e-06, 5.2863e-07, 2.3494e-08, 1.5530e-06, 2.2700e-07,
        7.0634e-07, 9.6733e-07, 1.0842e-06, 1.3469e-06, 6.0675e-07, 9.5161e-07,
        2.6497e-06, 1.4052e-07, 8.8693e-08, 3.3554e-07, 9.1818e-07, 9.6536e-07,
        4.5130e-07, 1.0614e-06, 2.6041e-07, 2.9760e-07, 1.8846e-06, 1.5426e-06,
        1.1869e-06, 2.8326e-06, 4.8714e-07, 8.1140e-07, 1.0156e-06, 1.0550e-06,
        7.2849e-07, 1.1413e-06, 9.8499e-07, 2.0217e-07, 1.5715e-07, 2.4470e-06,
        1.7052e-06, 1.0812e-06, 1.4733e-06])

mean_overall=tensor(9.6405e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0160e-08, 2.8160e-07, 2.0401e-08, 1.1102e-16, 9.2921e-07, 6.4805e-07,
        1.8237e-07, 2.8010e-06, 1.1730e-06, 2.1028e-06, 4.6624e-06, 2.1551e-07,
        2.7062e-06, 1.8625e-06, 1.0822e-06, 2.8210e-06, 5.2478e-07, 1.9650e-08,
        1.2441e-06, 2.4844e-06, 2.7578e-07, 1.2151e-06, 8.2988e-07, 2.2051e-07,
        4.8470e-07, 2.5067e-06, 2.5274e-06, 6.9126e-07, 9.4566e-07, 3.9960e-06,
        4.5763e-07, 1.1307e-06, 5.8167e-07, 7.4441e-07, 1.0460e-06, 4.2799e-06,
        4.2463e-08, 4.6685e-07, 2.2745e-07, 3.2835e-06, 1.4962e-06, 7.5807e-08,
        6.0928e-07, 3.0198e-06, 5.5638e-07, 7.8591e-07, 2.5011e-06, 1.2458e-06,
        1.4872e-06, 1.0652e-06, 2.2498e-08, 9.1246e-09, 8.8523e-07, 1.1525e-07,
        1.1760e-06, 4.7793e-07, 2.2910e-07, 3.5205e-06, 1.1938e-06, 1.4019e-06,
        5.1830e-07, 7.3962e-09, 6.0122e-07, 3.5888e-07, 8.1233e-07, 4.9073e-07,
        1.3077e-06, 1.1171e-06, 6.2934e-07, 9.5223e-07, 2.5880e-06, 1.0093e-06,
        3.0357e-07, 1.2481e-06, 1.1693e-07, 2.0045e-06, 1.4026e-08, 4.6810e-07,
        1.2065e-06, 6.2143e-07, 1.3297e-07, 1.0526e-07, 1.6507e-06, 5.0835e-07,
        4.1875e-07, 5.9931e-07, 1.1245e-06, 3.5581e-07, 8.7757e-07, 3.4533e-07,
        7.9883e-07, 8.2024e-07, 7.8218e-07, 5.9977e-07, 1.5949e-06, 5.0115e-07,
        3.7923e-07, 6.2672e-07, 5.4919e-07, 6.0715e-07, 1.5689e-06, 7.3071e-07,
        1.2352e-07, 1.1342e-06, 5.0755e-07, 3.0410e-07, 1.7328e-07, 1.0266e-06,
        2.4561e-07, 1.1878e-06, 5.9249e-08, 1.6730e-07, 2.2733e-06, 1.2767e-07,
        1.2300e-06, 1.5593e-06, 1.1200e-06, 6.0837e-07, 2.8756e-07, 1.8303e-08,
        4.6406e-07, 7.7532e-07, 1.4391e-06, 2.0334e-07, 2.2956e-06, 2.5184e-07,
        8.0289e-07, 9.2414e-07, 4.6532e-06, 5.3004e-07, 9.8814e-08, 4.8060e-07,
        2.5013e-07, 7.8410e-07, 8.0843e-07, 6.2434e-07, 9.6674e-07, 6.5047e-08,
        4.2453e-07, 4.1284e-08, 3.4718e-07, 1.0217e-07, 4.3616e-08, 7.7772e-07,
        6.2276e-07, 4.8380e-07, 6.6376e-08, 3.8943e-07, 2.3795e-07, 4.5266e-07,
        1.1575e-06, 1.1237e-06, 3.4946e-07, 1.1859e-06, 5.6487e-07, 5.6593e-07,
        8.8264e-07, 1.3770e-06, 4.2350e-07, 1.4989e-06, 4.1089e-07, 2.0224e-06,
        9.0567e-07, 1.6412e-06, 2.5234e-06, 9.6814e-07, 8.3843e-07, 7.5067e-07,
        5.9548e-07, 5.8497e-07, 1.7684e-06, 5.0794e-08, 1.7081e-06, 6.1588e-07,
        2.9996e-07, 1.4939e-06, 5.2373e-07, 2.2874e-08, 1.5438e-06, 2.1905e-07,
        7.0850e-07, 1.0056e-06, 1.0736e-06, 1.3597e-06, 6.0004e-07, 9.7016e-07,
        2.6632e-06, 1.3764e-07, 8.5190e-08, 3.2426e-07, 9.1125e-07, 9.7764e-07,
        4.5499e-07, 1.0648e-06, 2.5670e-07, 2.9233e-07, 1.8891e-06, 1.5272e-06,
        1.1722e-06, 2.8497e-06, 4.8329e-07, 8.5008e-07, 1.0310e-06, 1.0263e-06,
        7.1789e-07, 1.1138e-06, 1.0039e-06, 2.0186e-07, 1.6212e-07, 2.4207e-06,
        1.7080e-06, 1.0704e-06, 1.4742e-06])

mean_overall=tensor(9.4097e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0435e-08, 1.2564e-07, 2.1706e-08, 5.5511e-17, 7.7797e-07, 4.2354e-07,
        1.4784e-07, 2.2358e-06, 8.2432e-07, 1.4000e-06, 4.7206e-06, 1.2096e-07,
        2.5436e-06, 1.6189e-06, 1.3263e-06, 2.1565e-06, 6.1719e-07, 7.2076e-08,
        1.6062e-06, 2.1930e-06, 2.9902e-07, 1.3733e-06, 7.3766e-07, 3.2787e-07,
        2.1731e-07, 2.0381e-06, 2.0648e-06, 8.5975e-07, 1.0562e-06, 3.2339e-06,
        5.4155e-07, 1.3762e-06, 7.0711e-07, 5.2015e-07, 7.8480e-07, 3.8970e-06,
        4.0820e-08, 2.1231e-07, 3.3156e-08, 2.6963e-06, 1.6598e-06, 7.5146e-08,
        4.8928e-07, 2.7273e-06, 2.4195e-07, 1.0628e-06, 2.3775e-06, 9.9764e-07,
        1.2624e-06, 1.2206e-06, 1.4895e-08, 1.5790e-08, 5.1294e-07, 3.7715e-07,
        9.7552e-07, 3.3218e-07, 8.6192e-08, 3.2867e-06, 9.6544e-07, 1.6292e-06,
        6.3991e-07, 2.2957e-07, 6.0582e-07, 3.3254e-07, 7.3475e-07, 4.1924e-07,
        1.2246e-06, 1.0408e-06, 5.3157e-07, 9.2896e-07, 2.4978e-06, 9.3172e-07,
        2.0369e-07, 1.1283e-06, 1.7327e-08, 1.8805e-06, 4.1882e-08, 5.2741e-07,
        1.0781e-06, 6.9467e-07, 2.0702e-07, 1.8816e-07, 1.5551e-06, 4.1442e-07,
        4.9426e-07, 7.2945e-07, 1.0555e-06, 2.9388e-07, 7.9922e-07, 2.8473e-07,
        6.2523e-07, 7.1936e-07, 6.6081e-07, 5.7183e-07, 1.4377e-06, 4.6300e-07,
        2.2904e-07, 4.9602e-07, 4.6104e-07, 5.3420e-07, 1.4685e-06, 6.4044e-07,
        4.7069e-08, 1.0819e-06, 4.7904e-07, 2.4573e-07, 1.3659e-07, 9.4035e-07,
        2.9451e-07, 1.1005e-06, 2.5524e-08, 1.0194e-07, 2.2017e-06, 7.2801e-08,
        1.1107e-06, 1.4542e-06, 1.0313e-06, 5.4207e-07, 2.4364e-07, 7.1855e-08,
        4.0920e-07, 7.3693e-07, 1.3595e-06, 9.1476e-08, 2.1549e-06, 2.0097e-07,
        7.0284e-07, 8.7790e-07, 4.5040e-06, 4.5227e-07, 4.5410e-08, 4.0867e-07,
        4.0072e-07, 7.0424e-07, 8.8657e-07, 5.5973e-07, 8.3548e-07, 3.7354e-09,
        5.4055e-07, 1.1786e-07, 2.5285e-07, 1.4330e-07, 4.7970e-08, 7.0496e-07,
        7.3073e-07, 3.8822e-07, 1.3480e-07, 2.9945e-07, 3.0364e-07, 5.7021e-07,
        1.0821e-06, 1.0128e-06, 2.9563e-07, 1.1348e-06, 4.9605e-07, 4.8804e-07,
        8.2608e-07, 1.4978e-06, 3.7383e-07, 1.4386e-06, 3.6636e-07, 1.9185e-06,
        9.8139e-07, 1.6216e-06, 2.4854e-06, 9.8977e-07, 8.5850e-07, 7.1475e-07,
        6.2433e-07, 5.9315e-07, 1.7505e-06, 5.9669e-08, 1.7099e-06, 6.4258e-07,
        3.0780e-07, 1.5099e-06, 4.9598e-07, 1.7696e-08, 1.5463e-06, 1.9804e-07,
        7.3055e-07, 1.0421e-06, 1.0973e-06, 1.3714e-06, 6.0394e-07, 1.0097e-06,
        2.7368e-06, 1.4801e-07, 9.7167e-08, 3.2436e-07, 9.1852e-07, 1.0152e-06,
        4.8675e-07, 1.0670e-06, 2.6579e-07, 2.7706e-07, 1.9017e-06, 1.4803e-06,
        1.1460e-06, 2.8761e-06, 4.8588e-07, 8.9866e-07, 1.0560e-06, 9.6421e-07,
        7.0209e-07, 1.0839e-06, 1.0495e-06, 2.2314e-07, 1.6028e-07, 2.3907e-06,
        1.7015e-06, 1.0757e-06, 1.5042e-06])

mean_overall=tensor(8.8722e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0777e-08, 1.7580e-07, 2.5394e-10, 5.5511e-17, 7.4297e-07, 3.3681e-07,
