final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.6877e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 6.0447e-07, 3.6447e-07,
        3.9362e-06, 3.3484e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 3.8966e-06,
        7.8356e-07, 1.1683e-06, 2.8424e-06, 7.8894e-07, 5.8983e-07, 4.8278e-07,
        7.1044e-07, 4.7959e-07, 2.5914e-06, 3.0539e-07, 2.4622e-06, 9.9987e-07,
        2.3257e-07, 1.5546e-06, 1.8851e-06, 5.8729e-07, 4.9779e-07, 1.1135e-06,
        1.0809e-06, 2.3630e-07, 1.8721e-06, 2.9267e-06, 1.1829e-06, 5.0080e-07,
        3.3163e-07, 3.2407e-07, 1.2569e-06, 2.0958e-06, 1.0478e-06, 1.8385e-06,
        1.2694e-06, 3.1697e-06, 4.6166e-07, 2.1414e-07, 3.8918e-07, 1.8980e-06,
        1.5641e-06, 1.8133e-06, 1.3187e-06, 2.0772e-06, 2.5150e-07, 3.1385e-07,
        4.4051e-07, 1.2544e-07, 1.9395e-06, 3.3016e-07, 1.4442e-06, 2.3100e-06,
        5.6760e-07, 9.2037e-07, 2.6192e-06, 1.0351e-06, 2.7701e-08, 1.4471e-07,
        4.7120e-07, 3.1664e-07, 5.7584e-07, 2.7188e-07, 1.2496e-06, 1.7137e-06,
        1.3270e-08, 1.7543e-07, 4.2598e-07, 8.3867e-07, 2.3772e-06, 7.3761e-07,
        8.1906e-07, 1.3451e-07, 7.6159e-07, 8.6655e-07, 8.2556e-07, 1.1843e-06,
        3.0119e-07, 1.3685e-06, 3.5643e-07, 2.1095e-07, 2.6232e-07, 4.2549e-07,
        1.2402e-06, 1.0877e-07, 1.5509e-07, 2.2405e-08, 2.3992e-07, 6.4730e-07,
        2.4529e-07, 4.5509e-09, 5.4293e-07, 3.8299e-07, 5.3909e-07, 6.6620e-07,
        1.0830e-06, 1.9561e-06, 3.8602e-07, 3.1757e-07, 1.3210e-07, 9.0322e-07,
        4.3405e-07, 7.2007e-07, 1.1885e-07, 1.0985e-06, 1.2285e-07, 1.6468e-07,
        1.2221e-07, 4.6470e-07, 1.1426e-06, 1.0841e-06, 1.1128e-07, 1.3816e-06,
        5.5242e-09, 6.9217e-07, 8.3531e-07, 8.5458e-07, 1.0440e-07, 8.2508e-07,
        8.5232e-07, 1.6826e-06, 1.3679e-07, 4.1085e-08, 3.6719e-08, 2.4823e-07,
        4.0735e-07, 4.2304e-07, 8.2837e-08, 1.1462e-06, 5.8707e-07, 1.3356e-07,
        9.7390e-07, 6.7993e-07, 3.3331e-07, 4.7875e-08, 2.0201e-07, 7.8901e-07,
        1.5819e-08, 3.1306e-07, 1.1645e-06, 4.9115e-08, 8.8705e-07, 3.4940e-08,
        5.7521e-08, 3.7321e-08, 6.8326e-07, 3.5202e-06, 7.0647e-08, 1.2388e-06,
        2.8904e-07, 4.6256e-07, 7.5808e-07, 9.9296e-07, 1.7460e-06, 1.2485e-07,
        2.9224e-07, 1.1727e-06, 4.3993e-07, 8.1491e-07, 7.9237e-08, 1.4459e-06,
        2.8590e-09, 8.5888e-07, 1.2593e-07, 1.0593e-07, 2.0801e-06, 2.6254e-07,
        1.4987e-08, 2.2612e-07, 1.7081e-06, 9.7159e-07, 2.2429e-06, 2.1084e-06,
        4.1505e-07, 5.4538e-07, 1.9431e-06, 1.0642e-06, 9.0907e-07, 6.3912e-08,
        2.5908e-07, 1.1223e-06, 8.3678e-07, 9.1509e-07, 1.5424e-06, 6.5930e-07,
        1.9820e-06, 1.9731e-07, 7.8921e-07, 6.6649e-07, 1.5700e-06, 3.5543e-07,
        1.6490e-06, 3.4549e-06, 3.5294e-07, 9.3947e-07, 1.5843e-06, 4.5221e-07,
        4.5243e-07, 7.2819e-07, 9.5825e-07, 1.0403e-06, 9.2658e-07, 1.9345e-06,
        8.5477e-07, 1.6850e-06, 1.2971e-06])

mean_overall=tensor(8.3478e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.8110e-07, 5.5511e-17, 0.0000e+00, 5.5511e-17, 9.2807e-07, 7.0349e-07,
        4.5316e-06, 2.9109e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 4.5222e-06,
        9.2692e-07, 1.2336e-06, 2.9805e-06, 9.0830e-07, 5.1685e-07, 4.1773e-07,
        9.1447e-07, 5.4495e-07, 2.6503e-06, 9.8223e-08, 2.6987e-06, 1.1673e-06,
        3.1393e-07, 1.5251e-06, 2.1218e-06, 7.2481e-07, 4.8972e-07, 8.6747e-07,
        1.1272e-06, 2.2347e-07, 1.7149e-06, 3.1983e-06, 1.3066e-06, 4.9113e-07,
        1.8952e-07, 2.2363e-07, 1.2640e-06, 2.1295e-06, 1.2770e-06, 2.2580e-06,
        1.7143e-06, 3.5987e-06, 4.9845e-07, 1.2138e-07, 4.1994e-07, 1.1259e-06,
        1.6103e-06, 1.8273e-06, 1.4406e-06, 2.2378e-06, 2.0081e-07, 3.8757e-07,
        5.5683e-07, 1.7623e-07, 2.0102e-06, 5.0105e-07, 1.5884e-06, 3.1218e-06,
        8.5949e-07, 1.0812e-06, 2.9813e-06, 1.1097e-06, 1.7895e-07, 2.0899e-07,
        5.7005e-07, 4.9376e-07, 4.8337e-07, 2.9365e-07, 1.3087e-06, 1.8343e-06,
        4.4472e-08, 9.0830e-08, 2.3795e-07, 9.7526e-07, 2.4531e-06, 7.7259e-07,
        8.7409e-07, 2.6101e-07, 8.4072e-07, 7.0333e-07, 9.1289e-07, 1.2537e-06,
        5.0914e-07, 1.5297e-06, 1.5051e-07, 3.4670e-07, 1.8714e-07, 4.8661e-07,
        1.3330e-06, 4.2985e-08, 5.3509e-08, 1.3286e-07, 3.3814e-07, 7.9824e-07,
        1.7142e-07, 1.5892e-07, 4.3624e-07, 6.2843e-07, 3.5847e-07, 5.1995e-07,
        1.1592e-06, 2.1257e-06, 3.8244e-07, 3.7714e-07, 1.8617e-07, 1.0626e-06,
        4.1566e-07, 8.4630e-07, 1.9479e-07, 1.1646e-06, 1.9330e-07, 2.0325e-08,
        2.6758e-07, 5.5203e-07, 1.1969e-06, 1.2075e-06, 1.7915e-07, 1.4729e-06,
        1.1643e-07, 5.8533e-07, 9.3376e-07, 7.8061e-07, 2.5478e-07, 9.4897e-07,
        9.7023e-07, 1.8340e-06, 1.8360e-07, 3.8392e-08, 1.4738e-07, 1.3318e-07,
        4.9878e-07, 4.8379e-07, 1.2835e-08, 1.0145e-06, 6.6516e-07, 2.4433e-07,
        1.0844e-06, 7.6657e-07, 1.8892e-07, 2.0033e-07, 3.2948e-07, 7.4045e-07,
        1.0479e-07, 4.6212e-07, 1.3244e-06, 8.8802e-08, 9.8509e-07, 1.3126e-07,
        1.5427e-07, 1.3602e-07, 5.2134e-07, 3.7288e-06, 2.1573e-07, 1.2794e-06,
        3.6393e-07, 3.8852e-07, 6.2817e-07, 1.0298e-06, 1.9369e-06, 3.5290e-08,
        1.7229e-07, 1.1611e-06, 4.2233e-07, 8.2399e-07, 6.7725e-08, 1.3201e-06,
        9.7881e-09, 8.2392e-07, 1.2729e-07, 1.0879e-07, 2.0404e-06, 2.9012e-07,
        2.2337e-09, 2.2262e-07, 1.7935e-06, 1.0411e-06, 2.1732e-06, 2.0846e-06,
        4.1468e-07, 5.1569e-07, 1.8506e-06, 1.0173e-06, 9.0337e-07, 5.4682e-08,
        2.5402e-07, 1.1066e-06, 7.8087e-07, 9.3847e-07, 1.5042e-06, 6.0903e-07,
        1.8809e-06, 2.0960e-07, 7.7239e-07, 6.7100e-07, 1.5160e-06, 3.4504e-07,
        1.6009e-06, 3.5266e-06, 3.9829e-07, 9.1836e-07, 1.5490e-06, 4.3237e-07,
        4.4036e-07, 7.9665e-07, 9.5599e-07, 1.1076e-06, 9.4500e-07, 1.9332e-06,
        8.1736e-07, 1.6800e-06, 1.3091e-06])

mean_overall=tensor(8.8319e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.7392e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0582e-06, 7.1357e-08,
        3.5557e-06, 2.0604e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.3075e-06,
        1.6994e-07, 1.0553e-06, 2.7216e-06, 6.9482e-07, 5.1344e-07, 3.0537e-07,
        6.8171e-07, 4.2508e-07, 2.4483e-06, 3.5270e-07, 2.3272e-06, 9.5441e-07,
        1.6701e-07, 1.4771e-06, 2.0460e-06, 4.5877e-07, 6.0163e-07, 9.2684e-07,
        1.0155e-06, 3.4523e-07, 1.6860e-06, 2.8685e-06, 1.0881e-06, 5.2451e-07,
        3.8549e-07, 3.7094e-07, 1.0590e-06, 1.9608e-06, 9.6597e-07, 1.8142e-06,
        1.2327e-06, 3.1198e-06, 4.9833e-07, 2.7218e-07, 4.5884e-07, 1.9774e-06,
        1.6181e-06, 1.6922e-06, 1.1805e-06, 2.0472e-06, 3.1615e-07, 1.9155e-07,
        3.0035e-07, 6.3758e-08, 1.7464e-06, 2.4394e-07, 1.3611e-06, 2.7221e-06,
        7.4517e-07, 9.8504e-07, 2.5828e-06, 1.0527e-06, 6.4430e-08, 1.6263e-07,
        4.9497e-07, 3.7379e-07, 5.5249e-07, 2.5106e-07, 1.2618e-06, 1.6616e-06,
        1.7457e-09, 1.5157e-07, 3.8701e-07, 8.6606e-07, 2.4322e-06, 7.7697e-07,
        7.6865e-07, 1.4894e-07, 7.8697e-07, 8.3093e-07, 8.3205e-07, 1.2089e-06,
        3.5481e-07, 1.4089e-06, 3.0567e-07, 2.7272e-07, 2.4142e-07, 4.3547e-07,
        1.2292e-06, 9.8170e-08, 1.3318e-07, 1.6620e-08, 2.4930e-07, 6.4587e-07,
        2.2295e-07, 3.2173e-08, 5.2740e-07, 4.4046e-07, 4.9636e-07, 6.2772e-07,
        1.0651e-06, 1.9816e-06, 3.8907e-07, 3.3082e-07, 1.1789e-07, 8.7131e-07,
        4.2023e-07, 7.6458e-07, 1.6220e-07, 1.0178e-06, 1.2588e-07, 1.1797e-07,
        1.7077e-07, 4.5636e-07, 1.1651e-06, 1.0354e-06, 1.3843e-07, 1.4005e-06,
        2.7386e-08, 6.7025e-07, 8.6360e-07, 8.3027e-07, 1.5576e-07, 8.7700e-07,
        8.1015e-07, 1.6452e-06, 1.3524e-07, 2.5340e-08, 6.4087e-08, 2.1293e-07,
        4.1464e-07, 4.5041e-07, 5.9847e-08, 1.1093e-06, 6.1222e-07, 1.5237e-07,
        9.9459e-07, 6.6406e-07, 2.9606e-07, 7.8575e-08, 2.3991e-07, 7.7497e-07,
        3.5127e-08, 3.6616e-07, 1.1351e-06, 1.7939e-08, 8.8726e-07, 1.4058e-08,
        6.9899e-08, 4.4437e-09, 6.4323e-07, 3.5770e-06, 1.0550e-07, 1.2393e-06,
        2.5668e-07, 4.5482e-07, 7.2563e-07, 1.0477e-06, 1.7939e-06, 1.0446e-07,
        2.6496e-07, 9.8619e-07, 4.3253e-07, 9.9367e-07, 7.5780e-08, 1.2908e-06,
        4.0670e-09, 8.4312e-07, 1.2073e-07, 1.0281e-07, 2.0825e-06, 2.6209e-07,
        1.3092e-08, 2.2492e-07, 1.8638e-06, 9.6817e-07, 2.2780e-06, 2.1525e-06,
        4.4657e-07, 4.7366e-07, 1.8850e-06, 1.0424e-06, 9.6523e-07, 6.4387e-08,
        2.7166e-07, 1.0703e-06, 7.3865e-07, 9.5896e-07, 1.5549e-06, 5.8930e-07,
        1.9092e-06, 1.9909e-07, 7.7103e-07, 6.6297e-07, 1.4723e-06, 3.6568e-07,
        1.6195e-06, 3.6285e-06, 4.2647e-07, 9.3725e-07, 1.5482e-06, 4.5283e-07,
        4.3495e-07, 7.9055e-07, 8.5488e-07, 1.0401e-06, 9.3414e-07, 1.9846e-06,
        7.3839e-07, 1.6998e-06, 1.2890e-06])

mean_overall=tensor(8.2817e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.4847e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1523e-06, 4.2732e-09,
        3.3202e-06, 1.6156e-07, 0.0000e+00, 5.5511e-17, 0.0000e+00, 5.8497e-06,
        5.3415e-07, 1.0051e-06, 2.6578e-06, 6.1815e-07, 5.3445e-07, 2.7082e-07,
        5.9781e-07, 3.8076e-07, 2.3651e-06, 4.3220e-07, 2.1938e-06, 8.8997e-07,
        1.1556e-07, 1.4674e-06, 2.0159e-06, 3.6092e-07, 6.3942e-07, 9.7373e-07,
        9.7536e-07, 3.8858e-07, 1.6781e-06, 2.7772e-06, 1.0125e-06, 5.2972e-07,
        4.5115e-07, 4.2156e-07, 9.8220e-07, 1.9362e-06, 8.4750e-07, 1.6664e-06,
        1.0723e-06, 2.9791e-06, 4.8644e-07, 3.2114e-07, 4.6719e-07, 2.3107e-06,
        1.6020e-06, 1.6401e-06, 1.0813e-06, 1.9969e-06, 3.4425e-07, 1.1880e-07,
        2.0613e-07, 3.0389e-08, 1.6485e-06, 1.5004e-07, 1.2803e-06, 2.5820e-06,
        7.0044e-07, 9.3261e-07, 2.4658e-06, 1.0326e-06, 1.9550e-08, 1.4333e-07,
        4.6504e-07, 3.2351e-07, 5.7565e-07, 2.2822e-07, 1.2703e-06, 1.5785e-06,
        1.5999e-08, 1.7371e-07, 4.4766e-07, 8.2489e-07, 2.4472e-06, 7.8178e-07,
        7.0793e-07, 1.0598e-07, 7.7146e-07, 8.8323e-07, 7.9256e-07, 1.1964e-06,
        2.9455e-07, 1.3723e-06, 3.6377e-07, 2.3903e-07, 2.6175e-07, 4.1466e-07,
        1.1876e-06, 1.2019e-07, 1.6220e-07, 3.3986e-08, 2.1403e-07, 5.8886e-07,
        2.4458e-07, 1.8772e-08, 5.6610e-07, 3.6914e-07, 5.4538e-07, 6.6518e-07,
        1.0221e-06, 1.9367e-06, 3.8989e-07, 3.1610e-07, 9.3263e-08, 7.9269e-07,
        4.1149e-07, 7.3385e-07, 1.4660e-07, 9.3027e-07, 1.0103e-07, 1.6898e-07,
        1.3011e-07, 4.1921e-07, 1.1556e-06, 9.5819e-07, 1.2145e-07, 1.3774e-06,
        8.1273e-09, 7.0029e-07, 8.3774e-07, 8.3950e-07, 1.1484e-07, 8.5026e-07,
        7.4025e-07, 1.5618e-06, 1.2117e-07, 4.9735e-08, 3.1527e-08, 2.4411e-07,
        3.8321e-07, 4.4042e-07, 8.6946e-08, 1.1416e-06, 5.9404e-07, 1.1786e-07,
        9.6425e-07, 6.2234e-07, 3.4124e-07, 3.1265e-08, 2.0301e-07, 7.8074e-07,
        8.0995e-09, 3.2469e-07, 1.0597e-06, 5.7260e-08, 8.5096e-07, 3.9759e-08,
        3.9548e-08, 5.1968e-08, 6.9240e-07, 3.5356e-06, 6.2243e-08, 1.2127e-06,
        2.1877e-07, 4.9133e-07, 7.5627e-07, 1.0621e-06, 1.7422e-06, 1.3079e-07,
        2.9938e-07, 8.9354e-07, 4.8294e-07, 1.0802e-06, 7.9098e-08, 1.2555e-06,
        2.1994e-09, 8.4756e-07, 1.1771e-07, 1.0088e-07, 2.1019e-06, 2.5221e-07,
        1.8072e-08, 2.2652e-07, 1.9081e-06, 9.3377e-07, 2.3309e-06, 2.2030e-06,
        4.7031e-07, 4.5780e-07, 1.9059e-06, 1.0482e-06, 1.0109e-06, 6.8408e-08,
        2.8137e-07, 1.0460e-06, 7.2513e-07, 9.7057e-07, 1.5670e-06, 5.6917e-07,
        1.9158e-06, 1.9496e-07, 7.7271e-07, 6.5982e-07, 1.4444e-06, 3.7305e-07,
        1.6424e-06, 3.6927e-06, 4.3715e-07, 9.4620e-07, 1.5433e-06, 4.5870e-07,
        4.3507e-07, 7.8861e-07, 8.1701e-07, 1.0017e-06, 9.3329e-07, 2.0110e-06,
        7.3364e-07, 1.7154e-06, 1.2908e-06])

mean_overall=tensor(8.1704e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.2566e-07, 2.7756e-17, 5.5511e-17, 2.7756e-17, 1.4212e-06, 9.9532e-08,
