        2.3416e-06, 1.6022e-06, 1.3254e-06, 4.9042e-07, 2.7986e-06, 7.1359e-07,
        2.9073e-06, 7.2495e-07, 2.7434e-07, 5.3681e-08, 2.0982e-06, 1.2101e-06,
        1.8537e-06, 1.1064e-06, 3.9676e-07, 1.3552e-06, 6.8710e-07, 1.5824e-06,
        3.1605e-07, 1.9302e-06, 5.2319e-07, 1.3188e-06, 3.3898e-06, 2.9603e-06,
        1.1999e-06, 1.2147e-06, 1.7436e-06, 1.9729e-08, 1.8555e-06, 8.3053e-07,
        2.8549e-06, 1.9558e-07, 1.7609e-07, 1.5760e-06, 2.5555e-06, 5.2539e-07,
        1.3897e-06, 1.8107e-08, 2.9400e-06, 3.6961e-06, 1.1017e-06, 1.0687e-08,
        4.7307e-07, 4.5738e-07, 3.8792e-07])

mean_overall=tensor(9.8823e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.5841e-08, 1.9575e-06, 3.4202e-07, 1.6653e-16, 1.2283e-06, 3.6886e-06,
        1.1891e-05, 1.6655e-06, 1.9887e-06, 4.2866e-06, 1.2599e-06, 1.7339e-07,
        5.3219e-09, 7.9188e-07, 3.7690e-06, 1.4269e-06, 6.2993e-07, 7.0888e-07,
        7.8509e-07, 2.3046e-07, 1.3133e-08, 8.2236e-07, 1.0642e-06, 1.1153e-06,
        2.7383e-07, 3.5131e-06, 6.2570e-07, 8.2799e-07, 1.6787e-06, 7.7950e-07,
        2.1841e-06, 6.5436e-07, 7.4973e-07, 2.4706e-06, 3.3131e-06, 8.9845e-07,
        5.1389e-06, 6.8766e-07, 1.5961e-06, 2.1889e-07, 4.2918e-07, 1.4405e-06,
        3.2073e-09, 1.8332e-06, 1.2217e-06, 2.1940e-08, 3.2993e-07, 3.5419e-06,
        2.3970e-06, 5.4666e-07, 3.2488e-06, 1.2777e-06, 2.5977e-07, 5.5103e-07,
        1.7147e-06, 8.6973e-07, 4.4124e-06, 2.9988e-06, 3.8376e-07, 7.9430e-07,
        2.6514e-07, 1.4824e-06, 9.4768e-07, 1.5796e-07, 3.5737e-07, 2.8498e-07,
        1.8190e-07, 2.1095e-06, 7.9486e-07, 2.9396e-06, 9.0929e-08, 5.4957e-07,
        7.8601e-07, 2.0192e-06, 6.4559e-07, 1.2097e-07, 7.8083e-07, 3.7486e-07,
        1.0071e-06, 1.2533e-07, 1.0251e-06, 1.1097e-06, 3.3094e-07, 1.9081e-07,
        6.2023e-07, 1.1999e-06, 7.8166e-07, 2.1678e-07, 3.8651e-07, 1.3990e-07,
        3.8520e-07, 7.0921e-07, 7.9233e-07, 1.0243e-06, 2.5944e-07, 1.0262e-07,
        1.5630e-08, 9.0561e-07, 2.3275e-07, 1.5821e-08, 8.9762e-08, 2.1984e-06,
        4.4389e-07, 1.6869e-06, 1.1212e-07, 1.6580e-06, 3.2026e-07, 2.1462e-06,
        2.8532e-09, 2.4905e-06, 1.0065e-07, 8.2397e-07, 1.0528e-06, 1.1902e-06,
        1.4484e-06, 7.9073e-08, 1.0212e-06, 4.7022e-07, 1.5032e-06, 8.2398e-07,
        1.9448e-06, 4.9539e-07, 1.6925e-07, 9.0729e-07, 8.7854e-07, 1.0772e-06,
        2.8719e-07, 2.4545e-07, 1.2039e-06, 3.8325e-08, 1.4188e-07, 4.0985e-07,
        1.4140e-06, 4.2879e-07, 5.7144e-07, 4.9511e-07, 8.5487e-07, 6.8719e-07,
        5.6063e-07, 5.2076e-07, 4.6528e-07, 3.8319e-07, 5.5414e-07, 4.7970e-07,
        6.6709e-08, 5.3426e-07, 2.1977e-07, 1.9245e-06, 2.3692e-06, 2.8360e-06,
        2.9520e-07, 4.5575e-07, 1.2277e-07, 8.8596e-07, 3.2057e-07, 2.8051e-07,
        5.6517e-07, 2.0825e-07, 4.2576e-07, 1.8772e-06, 2.9604e-06, 5.5721e-07,
        1.4405e-06, 1.2703e-06, 1.6271e-06, 6.4523e-07, 1.5122e-06, 2.3600e-06,
        2.2417e-06, 1.6449e-06, 1.4355e-06, 4.4750e-07, 2.7240e-06, 6.3649e-07,
        2.7845e-06, 6.1205e-07, 2.1179e-07, 9.6319e-08, 2.0457e-06, 1.0960e-06,
        1.8101e-06, 1.1452e-06, 3.2133e-07, 1.3552e-06, 6.5499e-07, 1.5464e-06,
        2.8418e-07, 1.8442e-06, 5.5278e-07, 1.3689e-06, 3.3478e-06, 2.9405e-06,
        1.4027e-06, 1.1136e-06, 1.6631e-06, 5.8341e-08, 1.9126e-06, 7.7752e-07,
        2.8628e-06, 1.5787e-07, 2.2057e-07, 1.5917e-06, 2.6721e-06, 4.4393e-07,
        1.5088e-06, 2.9701e-08, 3.0963e-06, 3.5411e-06, 1.0801e-06, 3.2321e-08,
        5.1932e-07, 4.0898e-07, 5.0628e-07])

mean_overall=tensor(1.1249e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.6226e-08, 2.5637e-06, 4.2861e-07, 0.0000e+00, 1.2760e-06, 3.7349e-06,
        1.1454e-05, 1.7418e-06, 2.1476e-06, 4.1593e-06, 1.2495e-06, 1.6224e-07,
        5.9896e-07, 1.0543e-06, 4.1606e-06, 1.4089e-06, 5.7929e-07, 7.4330e-07,
        7.8523e-07, 2.4079e-07, 3.9374e-08, 8.4815e-07, 1.0488e-06, 1.1170e-06,
        3.8026e-07, 3.5398e-06, 6.6220e-07, 7.9307e-07, 1.9281e-06, 8.2598e-07,
        2.2636e-06, 6.0453e-07, 7.2595e-07, 2.4373e-06, 3.5884e-06, 8.8926e-07,
        5.3979e-06, 7.1290e-07, 1.6008e-06, 2.6666e-07, 3.0653e-07, 1.3924e-06,
        4.5628e-08, 1.8060e-06, 1.1418e-06, 3.3411e-08, 3.2497e-07, 3.3373e-06,
        2.5414e-06, 5.6027e-07, 3.3408e-06, 1.2133e-06, 2.4859e-07, 4.8985e-07,
        1.6144e-06, 7.4192e-07, 4.5087e-06, 3.1133e-06, 4.1310e-07, 8.2598e-07,
        2.9434e-07, 1.4857e-06, 8.9611e-07, 2.2960e-07, 4.4833e-07, 3.5423e-07,
        9.4452e-08, 1.9705e-06, 8.4993e-07, 2.9979e-06, 2.8534e-08, 6.0573e-07,
        8.2476e-07, 2.0657e-06, 5.5201e-07, 2.1762e-07, 8.3316e-07, 2.5686e-07,
        1.0477e-06, 2.3919e-07, 1.1614e-06, 1.1474e-06, 2.7212e-07, 2.0697e-07,
        7.3693e-07, 1.1041e-06, 9.1267e-07, 3.2901e-07, 4.5073e-07, 5.1415e-08,
        4.3716e-07, 7.4909e-07, 8.2038e-07, 1.1195e-06, 2.9047e-07, 1.7313e-07,
        6.3964e-08, 9.3828e-07, 2.5948e-07, 1.2446e-07, 1.5366e-08, 2.2585e-06,
        5.2393e-07, 1.7580e-06, 1.7739e-07, 1.7230e-06, 3.9081e-07, 2.1884e-06,
        2.4153e-08, 2.5618e-06, 3.0722e-08, 1.0012e-06, 1.1124e-06, 1.1890e-06,
        1.5087e-06, 2.7002e-08, 1.1274e-06, 4.9127e-07, 1.5587e-06, 8.4118e-07,
        1.9988e-06, 4.1035e-07, 9.2314e-08, 9.2929e-07, 9.4353e-07, 1.1207e-06,
        3.7974e-07, 3.2800e-07, 1.2799e-06, 6.7336e-08, 2.1227e-07, 4.4672e-07,
        1.4232e-06, 4.7028e-07, 4.6991e-07, 4.3401e-07, 9.1020e-07, 7.8225e-07,
        5.6713e-07, 5.4084e-07, 4.9871e-07, 4.2346e-07, 5.7745e-07, 5.0681e-07,
        2.0389e-08, 5.6516e-07, 1.3683e-07, 1.9971e-06, 2.4135e-06, 2.8844e-06,
        3.6826e-07, 5.1792e-07, 9.4239e-08, 9.3439e-07, 2.1948e-07, 3.4324e-07,
        5.8935e-07, 2.7874e-07, 4.9875e-07, 1.7678e-06, 2.9668e-06, 6.0435e-07,
        1.4365e-06, 1.2682e-06, 1.6035e-06, 6.4005e-07, 1.4971e-06, 2.2877e-06,
        2.2191e-06, 1.6664e-06, 1.4964e-06, 4.3390e-07, 2.6275e-06, 6.0811e-07,
        2.7202e-06, 5.7111e-07, 1.9569e-07, 1.0376e-07, 1.9800e-06, 1.0714e-06,
        1.8341e-06, 1.1362e-06, 3.0106e-07, 1.3373e-06, 6.5170e-07, 1.5186e-06,
        2.7354e-07, 1.8248e-06, 5.6882e-07, 1.3764e-06, 3.3116e-06, 2.9286e-06,
        1.4062e-06, 1.0866e-06, 1.6426e-06, 6.6643e-08, 1.8889e-06, 7.4642e-07,
        2.7815e-06, 1.5043e-07, 2.2769e-07, 1.5903e-06, 2.7093e-06, 4.2661e-07,
        1.5357e-06, 4.1594e-08, 3.1256e-06, 3.4376e-06, 1.0563e-06, 4.1795e-08,
        5.3230e-07, 4.1032e-07, 5.2716e-07])

mean_overall=tensor(1.1468e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8425e-08, 1.8239e-06, 6.3432e-07, 0.0000e+00, 1.1010e-06, 3.3034e-06,
        1.0416e-05, 1.8607e-06, 1.7409e-06, 3.3645e-06, 5.7788e-07, 1.1810e-07,
        4.0998e-07, 4.5246e-07, 3.5813e-06, 1.2135e-06, 3.6857e-07, 4.4290e-07,
        5.8796e-07, 8.3159e-08, 1.9590e-07, 1.2254e-06, 9.1528e-07, 9.3872e-07,
        5.1284e-08, 3.2273e-06, 4.2463e-07, 7.2742e-07, 1.9896e-06, 5.8998e-07,
        1.9999e-06, 4.3410e-07, 5.0777e-07, 2.1363e-06, 3.0313e-06, 6.9221e-07,
        4.8528e-06, 4.2805e-07, 1.4286e-06, 4.3329e-08, 1.6660e-07, 1.1189e-06,
        1.4427e-07, 1.6270e-06, 9.7839e-07, 1.0561e-07, 1.2449e-07, 3.1193e-06,
        2.1679e-06, 4.3376e-07, 2.9924e-06, 9.6209e-07, 1.6215e-07, 4.2601e-07,
        1.4868e-06, 1.1496e-06, 3.8836e-06, 3.1710e-06, 6.8790e-07, 6.7181e-07,
        1.2795e-07, 1.6685e-06, 7.3259e-07, 1.5840e-07, 3.5344e-07, 2.8943e-07,
        1.7521e-07, 2.1442e-06, 7.4853e-07, 2.8871e-06, 8.8619e-08, 5.6646e-07,
        7.6585e-07, 1.9419e-06, 6.4131e-07, 1.2690e-07, 8.1760e-07, 3.6459e-07,
        9.5101e-07, 1.2391e-07, 1.0024e-06, 1.0677e-06, 3.3649e-07, 2.0037e-07,
        6.3480e-07, 1.1928e-06, 7.6689e-07, 2.1302e-07, 3.9963e-07, 1.3343e-07,
        3.6851e-07, 6.8828e-07, 7.8544e-07, 1.0494e-06, 2.5752e-07, 9.8981e-08,
        1.5202e-08, 8.4176e-07, 2.2516e-07, 2.0399e-08, 7.8512e-08, 2.1902e-06,
        4.4248e-07, 1.6741e-06, 1.1464e-07, 1.5995e-06, 3.2193e-07, 2.1457e-06,
        3.6780e-09, 2.4275e-06, 1.0629e-07, 8.8038e-07, 9.9548e-07, 1.1217e-06,
        1.4552e-06, 7.3358e-08, 1.0005e-06, 4.3292e-07, 1.4954e-06, 7.8421e-07,
        1.8925e-06, 4.9463e-07, 1.6498e-07, 9.0053e-07, 8.8347e-07, 1.0725e-06,
        2.8662e-07, 2.4274e-07, 1.2154e-06, 3.9278e-08, 1.4276e-07, 3.9578e-07,
        1.3980e-06, 4.5058e-07, 5.6464e-07, 4.8318e-07, 8.4307e-07, 6.8056e-07,
        5.0090e-07, 4.9182e-07, 4.4272e-07, 3.9232e-07, 5.2478e-07, 5.3323e-07,
        6.6879e-08, 4.8812e-07, 2.1419e-07, 1.9078e-06, 2.3191e-06, 2.7797e-06,
        2.9799e-07, 4.7881e-07, 1.1981e-07, 9.3989e-07, 3.1162e-07, 2.7575e-07,
        5.4850e-07, 2.1698e-07, 4.7016e-07, 1.8467e-06, 2.8529e-06, 5.2120e-07,
        1.4254e-06, 1.1469e-06, 1.6241e-06, 6.1723e-07, 1.4096e-06, 2.2798e-06,
        2.2571e-06, 1.6935e-06, 1.5308e-06, 4.3523e-07, 2.5548e-06, 5.9595e-07,
        2.7161e-06, 5.7187e-07, 2.0676e-07, 8.6520e-08, 1.9420e-06, 1.0976e-06,
        1.8986e-06, 1.0864e-06, 3.1757e-07, 1.3623e-06, 6.7027e-07, 1.5048e-06,
        2.8666e-07, 1.8460e-06, 5.8436e-07, 1.3650e-06, 3.3182e-06, 2.9363e-06,
        1.2809e-06, 1.1044e-06, 1.6598e-06, 5.8019e-08, 1.8186e-06, 7.3462e-07,
        2.6880e-06, 1.6190e-07, 2.1072e-07, 1.5939e-06, 2.6956e-06, 4.4980e-07,
        1.5048e-06, 3.0575e-08, 3.0895e-06, 3.4122e-06, 1.0260e-06, 3.2400e-08,
        5.2622e-07, 4.4388e-07, 4.8580e-07])

mean_overall=tensor(1.0653e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.3695e-08, 1.4398e-06, 7.0047e-07, 0.0000e+00, 9.9265e-07, 2.9910e-06,
