        3.1452e-08, 2.2720e-07, 7.2302e-07, 1.2412e-07, 2.3328e-06, 2.5413e-06,
        2.3874e-06, 1.1517e-06, 4.7871e-06])

mean_overall=tensor(1.4250e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.5162e-06, 4.2954e-06, 1.4715e-07, 5.3637e-06, 1.8257e-06, 2.0075e-06,
        7.1367e-07, 4.1374e-07, 8.2428e-06, 3.1801e-06, 1.3094e-06, 9.5739e-06,
        2.1453e-06, 2.9965e-07, 3.3856e-07, 2.3806e-07, 4.4041e-07, 6.4141e-07,
        1.5275e-06, 1.6887e-06, 4.5593e-06, 7.0041e-06, 2.1039e-06, 4.5387e-07,
        9.8338e-07, 2.8017e-07, 2.6124e-06, 2.1661e-07, 6.8424e-06, 9.8214e-07,
        6.9875e-07, 1.9584e-06, 5.9901e-07, 1.6084e-06, 6.6117e-06, 2.8789e-06,
        2.9031e-07, 6.1964e-07, 9.2216e-06, 5.1991e-06, 3.0638e-06, 5.9714e-08,
        1.3720e-06, 8.3177e-07, 8.5122e-08, 1.0469e-06, 6.3791e-06, 3.2382e-07,
        1.2617e-06, 3.1854e-06, 1.7548e-06, 2.5721e-06, 1.1148e-06, 5.0141e-07,
        7.1006e-07, 7.5810e-07, 5.0728e-06, 1.0517e-06, 2.0244e-06, 6.3370e-07,
        1.7005e-06, 2.4207e-06, 2.3481e-06, 8.3838e-07, 8.4184e-08, 3.0518e-06,
        6.3173e-07, 7.7623e-07, 1.4257e-06, 1.0426e-06, 1.4261e-06, 1.8913e-06,
        2.4140e-06, 1.2398e-06, 3.4550e-07, 4.6265e-07, 1.4263e-07, 1.3809e-07,
        1.3979e-07, 1.6836e-06, 1.3370e-06, 3.6264e-07, 1.1019e-06, 6.2538e-07,
        3.9339e-08, 1.1301e-06, 8.2141e-08, 1.2584e-06, 1.8028e-06, 1.1634e-06,
        1.0344e-06, 3.0512e-07, 4.1584e-06, 5.3283e-07, 2.9904e-07, 1.8905e-06,
        2.6274e-06, 5.9693e-07, 1.1733e-06, 1.7932e-08, 2.0074e-09, 1.2146e-06,
        1.1219e-06, 5.9310e-07, 8.9244e-08, 1.1137e-06, 7.6592e-07, 3.5138e-07,
        1.4698e-07, 3.3051e-07, 2.4000e-06, 3.2562e-06, 9.0895e-07, 1.0000e-06,
        4.5395e-08, 1.8599e-07, 5.6208e-07, 1.6311e-06, 9.3498e-07, 2.6967e-06,
        1.3210e-06, 7.8912e-07, 1.0227e-06, 2.0654e-08, 1.4898e-06, 1.8064e-06,
        2.6735e-08, 2.2265e-07, 4.4182e-06, 1.4731e-06, 1.0503e-06, 3.4184e-06,
        1.9746e-06, 2.6317e-06, 1.3769e-06, 1.0151e-06, 2.1391e-07, 4.1664e-07,
        2.5582e-06, 4.7080e-08, 6.4839e-07, 4.6122e-07, 6.3781e-07, 1.1936e-06,
        5.2131e-07, 7.7681e-07, 2.1188e-06, 9.0520e-07, 2.4040e-06, 9.7933e-07,
        2.7192e-07, 2.4212e-06, 4.2670e-07, 6.1471e-07, 1.2070e-07, 2.2537e-06,
        4.2269e-07, 1.1303e-06, 2.9709e-06, 7.1935e-08, 5.2121e-07, 6.2390e-07,
        5.9974e-07, 1.5202e-07, 6.5867e-07, 2.5727e-06, 4.3229e-07, 4.6830e-07,
        3.9177e-06, 1.8536e-06, 2.4551e-06, 1.9223e-06, 1.7025e-06, 7.4176e-08,
        1.5210e-06, 1.5038e-06, 1.2313e-06, 2.2171e-06, 1.6740e-06, 7.3387e-06,
        2.2371e-06, 8.0805e-07, 1.5890e-06, 8.3622e-07, 1.2090e-07, 5.5734e-07,
        2.8106e-06, 1.2585e-06, 1.6242e-06, 1.0939e-06, 6.7304e-07, 3.3653e-07,
        1.5200e-06, 1.4436e-06, 3.3740e-07, 3.8829e-06, 3.2607e-06, 6.6677e-07,
        2.8309e-06, 2.8416e-07, 2.3910e-06, 1.2773e-07, 6.1468e-06, 2.6848e-06,
        2.2255e-07, 3.3704e-07, 7.1246e-07, 5.2297e-08, 2.1285e-06, 2.0472e-06,
        2.5501e-06, 9.1888e-07, 4.5022e-06])

mean_overall=tensor(1.5756e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.7807e-06, 3.6483e-06, 3.4900e-07, 5.9188e-06, 4.8022e-06, 2.7081e-06,
        9.6543e-07, 6.8734e-07, 1.2220e-05, 2.0585e-06, 2.2469e-06, 1.1704e-05,
        1.8225e-06, 1.6745e-07, 1.3274e-06, 2.1490e-08, 2.0495e-07, 1.9562e-07,
        2.3943e-06, 2.3906e-06, 5.6645e-06, 8.0787e-06, 2.0596e-06, 2.5253e-06,
        8.1166e-07, 9.0136e-07, 3.8657e-06, 5.2630e-07, 1.0450e-05, 2.5648e-06,
        5.2823e-07, 1.3345e-06, 3.2241e-06, 1.7771e-06, 5.7042e-06, 2.0864e-06,
        4.5813e-06, 5.4554e-07, 1.1689e-05, 4.1895e-06, 2.6358e-06, 2.8276e-07,
        1.1049e-06, 1.5114e-06, 4.1919e-07, 1.3784e-06, 7.1090e-06, 1.3272e-08,
        2.5221e-06, 3.8244e-06, 2.6521e-06, 3.1631e-06, 1.4336e-06, 4.7918e-07,
        5.2359e-08, 7.2006e-07, 6.8763e-06, 1.8873e-06, 2.4316e-06, 1.1860e-06,
        1.8655e-06, 3.0534e-06, 3.3212e-06, 1.8502e-07, 2.0041e-07, 3.2994e-06,
        2.1960e-07, 8.7467e-07, 1.6674e-06, 1.4246e-06, 1.9361e-06, 1.4531e-06,
        2.6724e-06, 1.4747e-06, 5.7235e-07, 5.9424e-07, 2.1237e-07, 4.1955e-07,
        3.4153e-07, 2.2798e-06, 1.6881e-06, 5.7590e-07, 8.3901e-07, 7.9499e-07,
        4.3933e-07, 1.5227e-06, 6.3584e-07, 1.6629e-06, 2.1586e-06, 1.3240e-06,
        1.4737e-06, 5.6862e-08, 4.2844e-06, 1.3156e-07, 6.9398e-07, 2.1922e-06,
        2.6563e-06, 1.2798e-06, 1.4565e-06, 4.4809e-07, 3.0929e-07, 1.5619e-06,
        1.3086e-06, 1.5961e-07, 3.8155e-07, 1.2607e-06, 9.6294e-07, 3.2942e-08,
        5.0594e-07, 7.3565e-07, 1.6302e-06, 3.6949e-06, 5.5581e-07, 1.4337e-06,
        2.5764e-07, 1.0913e-07, 2.4271e-07, 2.2061e-06, 4.6958e-07, 3.3849e-06,
        2.1436e-06, 1.0971e-06, 1.3220e-06, 4.8510e-07, 2.0188e-06, 1.2196e-06,
        2.1545e-07, 7.0486e-07, 4.8696e-06, 8.3770e-07, 6.0879e-07, 2.4244e-06,
        2.2464e-06, 2.7233e-06, 1.6579e-06, 3.9148e-07, 3.5430e-07, 7.0864e-07,
        1.7658e-06, 4.3878e-07, 7.4203e-08, 8.0178e-07, 9.6204e-07, 2.2481e-07,
        8.9173e-07, 1.1359e-06, 2.3454e-06, 1.2069e-06, 2.6539e-06, 1.8211e-06,
        8.8221e-07, 2.6637e-06, 1.0521e-06, 1.1811e-06, 6.9593e-07, 2.7854e-06,
        1.1534e-08, 1.6571e-06, 3.3458e-06, 4.4756e-07, 9.8706e-07, 8.7967e-07,
        8.3592e-07, 2.9719e-07, 6.0103e-07, 2.3301e-06, 3.1539e-07, 3.9034e-07,
        3.6996e-06, 1.6222e-06, 2.5341e-06, 1.9633e-06, 1.5148e-06, 8.3219e-09,
        1.4220e-06, 1.4594e-06, 1.1502e-06, 2.1124e-06, 1.7822e-06, 7.0001e-06,
        2.1965e-06, 7.0480e-07, 1.7030e-06, 7.1685e-07, 3.2883e-08, 5.3406e-07,
        3.0610e-06, 1.1121e-06, 1.4300e-06, 1.0300e-06, 6.6993e-07, 1.9395e-07,
        1.4960e-06, 1.4733e-06, 2.4838e-07, 3.4972e-06, 3.1834e-06, 6.3736e-07,
        2.4357e-06, 3.4010e-07, 2.3912e-06, 2.5740e-07, 6.1940e-06, 2.6033e-06,
        3.4182e-07, 4.0582e-07, 7.0147e-07, 1.9388e-07, 2.1583e-06, 1.6520e-06,
        2.6556e-06, 7.0783e-07, 4.0867e-06])

mean_overall=tensor(1.8170e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2572e-06, 2.5785e-06, 1.7675e-08, 6.6815e-06, 5.5405e-06, 2.7103e-06,
        1.5302e-06, 6.8336e-07, 1.3162e-05, 1.9697e-06, 2.7639e-06, 1.2806e-05,
        1.1625e-06, 5.4598e-07, 1.7867e-06, 1.0651e-07, 9.6484e-07, 1.3842e-08,
        2.7330e-06, 2.7461e-06, 6.2693e-06, 8.3930e-06, 2.0707e-06, 3.3415e-06,
        6.2367e-07, 1.1598e-06, 4.3102e-06, 6.5967e-07, 1.2323e-05, 3.1387e-06,
        5.1926e-07, 9.4864e-07, 4.2248e-06, 1.8755e-06, 5.2112e-06, 1.6482e-06,
        6.7870e-06, 5.6121e-07, 1.2795e-05, 3.5508e-06, 2.4114e-06, 6.4447e-07,
        9.6666e-07, 1.8533e-06, 7.3304e-07, 1.5475e-06, 7.3352e-06, 1.7054e-07,
        3.2006e-06, 4.2191e-06, 3.0915e-06, 3.3495e-06, 1.5641e-06, 4.8727e-07,
        1.9041e-07, 6.4209e-07, 7.4939e-06, 2.1801e-06, 2.6688e-06, 1.3606e-06,
        1.9875e-06, 3.3558e-06, 3.7365e-06, 5.6069e-08, 3.1852e-07, 3.4523e-06,
        4.6693e-08, 9.3011e-07, 1.7104e-06, 1.5661e-06, 2.0733e-06, 1.2514e-06,
        2.7576e-06, 1.5736e-06, 6.1708e-07, 6.4566e-07, 3.6318e-07, 6.5884e-07,
        4.2001e-07, 2.4247e-06, 1.8394e-06, 6.5256e-07, 7.1820e-07, 8.6455e-07,
        5.9184e-07, 1.6690e-06, 8.5309e-07, 1.7885e-06, 2.2130e-06, 1.4099e-06,
        1.6085e-06, 2.0513e-07, 4.3280e-06, 5.0725e-07, 8.2172e-07, 2.3313e-06,
        2.7390e-06, 1.5707e-06, 1.6714e-06, 6.3369e-07, 4.3498e-07, 1.6451e-06,
        1.3635e-06, 1.4230e-08, 4.9819e-07, 1.2702e-06, 1.0607e-06, 1.9455e-07,
        6.5092e-07, 8.9988e-07, 1.3437e-06, 3.7703e-06, 4.1424e-07, 1.5344e-06,
        3.8230e-07, 2.3435e-07, 1.1108e-07, 2.3315e-06, 2.7718e-07, 3.5876e-06,
        2.4037e-06, 1.1811e-06, 1.3479e-06, 6.6810e-07, 2.1325e-06, 9.1766e-07,
        3.0983e-07, 8.9295e-07, 4.9150e-06, 5.7186e-07, 4.2230e-07, 2.0589e-06,
        2.3480e-06, 2.7943e-06, 1.7896e-06, 1.3314e-07, 6.0049e-07, 8.1276e-07,
        1.4336e-06, 5.9707e-07, 3.7702e-07, 9.4772e-07, 1.0252e-06, 7.5933e-08,
        1.0095e-06, 1.2474e-06, 2.4224e-06, 1.3224e-06, 2.7736e-06, 2.1630e-06,
        1.1456e-06, 2.7343e-06, 1.2681e-06, 1.3859e-06, 9.2312e-07, 2.8929e-06,
        1.5872e-07, 1.8504e-06, 3.4079e-06, 5.9072e-07, 1.1696e-06, 9.8435e-07,
        8.7044e-07, 3.4864e-07, 5.4982e-07, 2.2975e-06, 2.7305e-07, 3.7521e-07,
        3.6101e-06, 1.4736e-06, 2.4620e-06, 1.9228e-06, 1.4271e-06, 1.9180e-08,
        1.3927e-06, 1.5097e-06, 1.0471e-06, 2.0374e-06, 1.7961e-06, 6.6843e-06,
        2.2049e-06, 6.4656e-07, 1.7516e-06, 6.4251e-07, 4.9107e-10, 5.0721e-07,
        3.1512e-06, 1.0543e-06, 1.3125e-06, 9.9627e-07, 6.9386e-07, 1.2594e-07,
        1.4101e-06, 1.4626e-06, 2.1777e-07, 3.3763e-06, 3.0834e-06, 5.8586e-07,
        2.2996e-06, 3.6639e-07, 2.3112e-06, 3.2085e-07, 6.0352e-06, 2.5850e-06,
        3.9003e-07, 4.2176e-07, 7.2057e-07, 2.5100e-07, 1.9753e-06, 1.7263e-06,
        2.5629e-06, 6.0867e-07, 4.0115e-06])

mean_overall=tensor(1.9220e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.6113e-07, 1.7464e-06, 1.7462e-06, 7.7666e-06, 3.9342e-06, 2.6334e-06,
        2.7443e-06, 2.6935e-07, 1.1674e-05, 3.6434e-06, 3.2446e-06, 1.2558e-05,
        4.2614e-07, 3.7152e-07, 1.6217e-06, 2.4796e-07, 6.8857e-07, 1.0374e-07,
        2.5950e-06, 2.6816e-06, 6.4339e-06, 8.1843e-06, 2.0330e-06, 2.7866e-06,
        7.4853e-07, 9.6552e-07, 3.8419e-06, 5.5403e-07, 1.2453e-05, 2.8581e-06,
        6.8928e-07, 1.0664e-06, 3.7629e-06, 1.8125e-06, 5.5274e-06, 1.9676e-06,
        6.6351e-06, 3.1592e-07, 1.2717e-05, 3.7243e-06, 2.6650e-06, 4.8460e-07,
        1.0924e-06, 1.8306e-06, 5.3076e-07, 1.6062e-06, 8.0445e-06, 1.8489e-08,
        3.1795e-06, 4.2487e-06, 3.1172e-06, 3.0484e-06, 1.4702e-06, 5.3869e-07,
        1.0953e-07, 7.4888e-07, 7.1523e-06, 2.5729e-06, 2.6225e-06, 1.0327e-06,
        1.9159e-06, 3.1945e-06, 3.5878e-06, 3.1450e-08, 3.1162e-07, 3.6475e-06,
        6.2829e-08, 1.0066e-06, 1.6474e-06, 1.6013e-06, 2.0190e-06, 1.2866e-06,
        2.7653e-06, 1.5781e-06, 5.1216e-07, 6.4682e-07, 3.5162e-07, 6.2665e-07,
        3.9621e-07, 2.2510e-06, 1.8882e-06, 6.1759e-07, 7.3312e-07, 8.8319e-07,
        5.5279e-07, 1.6915e-06, 8.3293e-07, 1.6824e-06, 2.0591e-06, 1.5080e-06,
        1.5529e-06, 1.9112e-07, 4.4116e-06, 4.6186e-07, 7.3899e-07, 2.4123e-06,
        2.9364e-06, 1.6593e-06, 1.8904e-06, 6.0936e-07, 4.1015e-07, 1.5790e-06,
        1.3472e-06, 1.1358e-08, 4.8527e-07, 1.2114e-06, 1.0050e-06, 1.8050e-07,
        6.2892e-07, 8.9956e-07, 1.4108e-06, 3.6671e-06, 4.3194e-07, 1.4109e-06,
        3.7109e-07, 2.1645e-07, 1.2340e-07, 2.1625e-06, 2.8547e-07, 3.4882e-06,
        2.3400e-06, 1.1772e-06, 1.1709e-06, 6.4101e-07, 1.9697e-06, 9.0419e-07,
        3.0352e-07, 8.7049e-07, 4.7206e-06, 6.0459e-07, 4.4202e-07, 2.1842e-06,
        2.3653e-06, 2.9470e-06, 1.8386e-06, 1.5917e-07, 5.7041e-07, 7.7662e-07,
        1.4538e-06, 6.0588e-07, 3.4712e-07, 1.0170e-06, 9.2625e-07, 4.2699e-08,
        9.7662e-07, 1.1540e-06, 2.4436e-06, 1.3671e-06, 2.8788e-06, 2.2404e-06,
        1.1677e-06, 2.7453e-06, 1.2141e-06, 1.4238e-06, 9.0400e-07, 2.7527e-06,
        1.3945e-07, 1.8295e-06, 3.3177e-06, 5.7135e-07, 1.1984e-06, 9.9665e-07,
        7.5608e-07, 3.1282e-07, 5.1808e-07, 2.5029e-06, 2.9139e-07, 4.2958e-07,
        3.6923e-06, 1.4606e-06, 2.2973e-06, 1.8324e-06, 1.4366e-06, 1.5552e-08,
        1.4014e-06, 1.7359e-06, 9.2546e-07, 2.1123e-06, 1.7507e-06, 6.5049e-06,
        2.3149e-06, 6.1984e-07, 1.7922e-06, 6.1618e-07, 2.1899e-09, 4.7658e-07,
        3.2110e-06, 1.0917e-06, 1.2805e-06, 9.9651e-07, 7.7167e-07, 1.2723e-07,
        1.2738e-06, 1.4366e-06, 2.3637e-07, 3.5711e-06, 2.9665e-06, 5.3734e-07,
        2.4116e-06, 3.5653e-07, 2.2053e-06, 3.1796e-07, 5.7920e-06, 2.6948e-06,
        4.0863e-07, 4.0429e-07, 8.1161e-07, 2.4369e-07, 2.0624e-06, 2.2456e-06,
        2.2572e-06, 6.1632e-07, 4.3272e-06])

mean_overall=tensor(1.9093e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.4491e-09, 1.0353e-06, 3.3943e-06, 8.7831e-06, 2.0572e-06, 2.4697e-06,
