final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.2996e-06, 1.3878e-17, 1.3878e-17, 1.3878e-17, 6.6582e-07, 4.6383e-07,
        2.5362e-06, 1.8950e-07, 1.3878e-17, 1.3878e-17, 1.3878e-17, 3.1415e-07,
        3.8476e-07, 8.2826e-07, 1.6132e-06, 2.6346e-06, 6.5544e-08, 5.8279e-07,
        1.5540e-06, 7.6783e-07, 3.4232e-07, 1.4287e-06, 8.1822e-07, 1.0226e-06,
        1.3417e-06, 5.5051e-07, 1.6641e-07, 3.6743e-07, 5.6596e-07, 1.5906e-06,
        5.3177e-07, 1.6351e-07, 1.9245e-07, 1.9151e-06, 5.2807e-07, 3.0200e-07,
        1.3725e-06, 2.3912e-07, 4.5144e-07, 5.7227e-07, 1.6438e-07, 4.4897e-07,
        4.5289e-06, 3.7596e-06, 2.3084e-06, 7.4547e-07, 4.1702e-06, 8.0032e-07,
        1.3828e-06, 2.3868e-07, 4.1453e-07, 1.3302e-06, 2.6644e-06, 1.0350e-06,
        1.5940e-06, 3.3399e-07, 5.9789e-07, 2.6462e-07, 4.5711e-07, 5.1832e-08,
        1.5744e-06, 1.1864e-06, 1.2137e-06, 1.1391e-06, 7.4589e-08, 1.3904e-06,
        4.1576e-07, 4.2382e-07, 1.5070e-07, 7.0141e-07, 3.1578e-07, 5.7717e-07,
        7.3725e-07, 8.4321e-07, 4.9915e-07, 3.2504e-07, 2.3092e-07, 2.6342e-06,
        9.4622e-08, 8.6970e-07, 3.7481e-07, 1.1812e-07, 5.0120e-07, 5.7549e-07,
        1.9291e-08, 3.4475e-07, 3.1168e-07, 4.1226e-07, 3.0092e-07, 5.1672e-07,
        5.3871e-07, 1.4097e-06, 3.4254e-08, 1.0789e-06, 8.6673e-07, 3.0119e-07,
        1.7295e-06, 7.9397e-07, 1.4322e-06, 5.7920e-07, 6.4860e-07, 2.5242e-06,
        8.8656e-07, 1.3385e-06, 1.5671e-06, 7.6333e-08, 3.8088e-07, 8.1953e-07,
        2.7639e-07, 1.9427e-08, 1.3394e-06, 1.4920e-07, 1.1179e-06, 7.3358e-07,
        5.2220e-07, 8.5242e-07, 1.6147e-07, 7.4440e-07, 9.3143e-07, 4.7718e-07,
        5.1921e-07, 5.7841e-07, 2.1557e-08, 5.0981e-07, 3.2437e-07, 7.2509e-07,
        4.5468e-07, 3.5961e-07, 4.6076e-07, 7.5726e-07, 1.1272e-07, 1.5194e-06,
        2.3669e-07, 1.8594e-06, 2.7211e-06, 2.3291e-07, 3.5900e-07, 1.0439e-06,
        2.6677e-06, 3.7699e-07, 8.3984e-07, 3.3367e-07, 1.0924e-06, 8.5725e-08,
        7.3391e-08, 1.1088e-06, 4.6606e-07, 5.5750e-07, 1.6880e-07, 4.7299e-07,
        2.6661e-07, 1.8365e-07, 3.1188e-07, 6.5395e-07, 1.0987e-07, 5.9399e-07,
        7.4361e-07, 1.2446e-06, 2.5650e-07, 6.5192e-07, 1.0460e-06, 1.6446e-07,
        4.8385e-07, 1.2439e-07, 2.2697e-06, 2.0120e-06, 1.0926e-06, 6.6427e-07,
        1.2378e-07, 1.3264e-07, 4.7299e-07, 1.4039e-06, 6.5478e-07, 4.8469e-09,
        1.4244e-06, 8.3184e-08, 9.3809e-08, 7.4045e-07, 4.2800e-07, 9.2072e-07,
        1.7739e-06, 2.2739e-06, 9.7258e-07, 7.0377e-07, 1.0364e-06, 2.7302e-07,
        7.0544e-07, 1.2133e-06, 2.5348e-07, 4.1627e-07, 8.7571e-07, 1.1332e-06,
        1.4448e-06, 1.5865e-06, 1.0915e-06, 1.0553e-06, 4.4038e-07, 3.0094e-07,
        3.6724e-07, 2.2639e-06, 1.2485e-06, 9.4487e-07, 1.1521e-07, 7.4544e-07,
        3.2844e-07, 2.1618e-06, 1.4116e-06, 8.9270e-07, 5.5804e-07, 6.2493e-07,
        1.3820e-06, 1.7542e-07, 5.6399e-07])

mean_overall=tensor(8.2906e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.0042e-06, 5.5511e-17, 2.7756e-17, 5.5511e-17, 6.7622e-07, 6.6188e-07,
        2.7188e-06, 1.6426e-07, 5.5511e-17, 0.0000e+00, 5.5511e-17, 5.3841e-07,
        4.0232e-07, 6.8840e-07, 1.5056e-06, 2.4725e-06, 2.0556e-07, 4.4491e-07,
        1.4006e-06, 6.6975e-07, 3.1031e-07, 1.3477e-06, 8.0936e-07, 9.1585e-07,
        1.2408e-06, 3.5016e-07, 2.9648e-07, 5.0931e-07, 5.1372e-07, 1.6776e-06,
        4.6536e-07, 2.5857e-07, 1.4187e-07, 1.7808e-06, 5.9803e-07, 2.7236e-07,
        1.4638e-06, 2.7323e-07, 4.0188e-07, 5.4936e-07, 1.2057e-07, 3.9431e-07,
        4.3645e-06, 3.6734e-06, 2.1282e-06, 6.0335e-07, 3.7975e-06, 6.4708e-07,
        1.4138e-06, 3.0947e-07, 3.3571e-07, 1.2690e-06, 2.4628e-06, 9.2235e-07,
        1.5777e-06, 2.9874e-07, 6.1855e-07, 2.2325e-07, 3.7116e-07, 1.3283e-07,
        1.5073e-06, 9.9290e-07, 1.0152e-06, 1.0651e-06, 5.9120e-08, 1.3347e-06,
        3.6475e-07, 3.9478e-07, 1.7568e-07, 6.5548e-07, 2.9198e-07, 5.2195e-07,
        7.0789e-07, 8.6096e-07, 5.2166e-07, 3.4308e-07, 2.0192e-07, 2.6295e-06,
        7.6670e-08, 8.1514e-07, 4.0920e-07, 1.4344e-07, 4.6401e-07, 5.0944e-07,
        5.2666e-09, 3.3459e-07, 2.7485e-07, 3.9260e-07, 2.8255e-07, 4.9664e-07,
        5.5688e-07, 1.3683e-06, 5.4445e-08, 1.0572e-06, 8.2658e-07, 2.5895e-07,
        1.7032e-06, 7.8074e-07, 1.3812e-06, 5.6223e-07, 6.7136e-07, 2.4956e-06,
        8.5935e-07, 1.2586e-06, 1.6161e-06, 9.3857e-08, 3.8769e-07, 7.7991e-07,
        2.4826e-07, 1.0848e-08, 1.3698e-06, 1.7801e-07, 1.0644e-06, 7.4500e-07,
        4.5033e-07, 8.7921e-07, 1.7824e-07, 7.1959e-07, 9.1368e-07, 4.4735e-07,
        4.8534e-07, 5.6638e-07, 2.7734e-09, 5.3165e-07, 3.6017e-07, 6.7276e-07,
        4.3223e-07, 3.4109e-07, 4.7857e-07, 7.2779e-07, 1.0359e-07, 1.4776e-06,
        2.5395e-07, 1.8196e-06, 2.6958e-06, 2.4950e-07, 3.3994e-07, 1.0777e-06,
        2.6651e-06, 3.8559e-07, 8.8247e-07, 3.0826e-07, 1.1225e-06, 8.0482e-08,
        6.1504e-08, 1.0698e-06, 4.3578e-07, 5.7683e-07, 2.1907e-07, 5.0359e-07,
        2.9945e-07, 2.1255e-07, 3.2734e-07, 6.0416e-07, 1.3247e-07, 6.0229e-07,
        7.1590e-07, 1.2140e-06, 2.4400e-07, 6.1497e-07, 9.8130e-07, 1.5346e-07,
        4.6513e-07, 1.2943e-07, 2.2570e-06, 2.0223e-06, 1.0764e-06, 6.8336e-07,
        1.2417e-07, 1.2803e-07, 4.7717e-07, 1.3950e-06, 6.4684e-07, 2.8097e-09,
        1.3921e-06, 8.7462e-08, 8.6825e-08, 7.4794e-07, 4.4214e-07, 9.5417e-07,
        1.7619e-06, 2.2901e-06, 9.5699e-07, 7.0188e-07, 1.0296e-06, 2.5924e-07,
        7.0178e-07, 1.2299e-06, 2.4851e-07, 4.6278e-07, 8.6428e-07, 1.1429e-06,
        1.4436e-06, 1.5808e-06, 1.0792e-06, 1.0240e-06, 4.4979e-07, 2.8974e-07,
        3.6792e-07, 2.2435e-06, 1.2436e-06, 9.5037e-07, 1.0294e-07, 7.5188e-07,
        3.1464e-07, 2.2034e-06, 1.4028e-06, 9.2654e-07, 5.3279e-07, 6.2408e-07,
        1.3857e-06, 1.7134e-07, 5.8848e-07])

mean_overall=tensor(8.1049e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.7882e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.0423e-07, 8.9469e-07,
        2.9193e-06, 1.5801e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.1131e-07,
        3.5948e-07, 5.0630e-07, 1.4239e-06, 2.2150e-06, 4.5672e-07, 2.1868e-07,
        1.1962e-06, 5.8633e-07, 3.1617e-07, 1.2490e-06, 7.4372e-07, 7.6483e-07,
        1.0863e-06, 4.9549e-08, 5.4763e-07, 6.5448e-07, 4.7200e-07, 1.8152e-06,
        3.9750e-07, 4.3987e-07, 1.0446e-07, 1.5910e-06, 6.5272e-07, 1.9011e-07,
        1.5758e-06, 3.1632e-07, 3.4395e-07, 5.6951e-07, 9.1951e-08, 3.3538e-07,
        4.1665e-06, 3.5688e-06, 1.8340e-06, 3.6545e-07, 3.1914e-06, 4.7253e-07,
        1.4321e-06, 4.4395e-07, 2.4458e-07, 1.1772e-06, 2.1789e-06, 7.5006e-07,
        1.4352e-06, 2.7486e-07, 6.2799e-07, 1.8940e-07, 2.2666e-07, 2.6634e-07,
        1.4705e-06, 6.9346e-07, 6.9859e-07, 9.3043e-07, 2.2520e-08, 1.2226e-06,
        2.6200e-07, 3.2746e-07, 2.5302e-07, 5.7048e-07, 2.5457e-07, 3.8596e-07,
        6.4584e-07, 9.0528e-07, 5.6022e-07, 3.9040e-07, 1.4574e-07, 2.5896e-06,
        3.6668e-08, 7.2287e-07, 5.1541e-07, 2.2623e-07, 3.8982e-07, 3.7948e-07,
        6.4545e-08, 3.1081e-07, 1.9282e-07, 3.4400e-07, 2.3324e-07, 4.5709e-07,
        5.5598e-07, 1.2719e-06, 1.1145e-07, 1.0039e-06, 7.4152e-07, 1.7579e-07,
        1.6610e-06, 7.4204e-07, 1.2730e-06, 5.2220e-07, 7.1866e-07, 2.4126e-06,
        7.8157e-07, 1.0986e-06, 1.7357e-06, 1.4014e-07, 4.2741e-07, 7.0594e-07,
        1.9281e-07, 1.6641e-08, 1.4499e-06, 2.7108e-07, 9.5048e-07, 7.8454e-07,
        3.2615e-07, 9.5352e-07, 2.0924e-07, 6.6535e-07, 8.7547e-07, 3.8696e-07,
        3.9769e-07, 5.3761e-07, 6.4861e-08, 6.0032e-07, 4.6066e-07, 5.6236e-07,
        3.8308e-07, 3.0598e-07, 5.2355e-07, 6.6606e-07, 7.3624e-08, 1.3699e-06,
        3.1025e-07, 1.7444e-06, 2.6262e-06, 2.9362e-07, 3.0261e-07, 1.1864e-06,
        2.6186e-06, 4.1589e-07, 9.9892e-07, 2.5772e-07, 1.1853e-06, 4.2958e-08,
        2.4548e-08, 9.7598e-07, 3.6374e-07, 6.3682e-07, 3.4784e-07, 5.7735e-07,
        3.9353e-07, 2.9451e-07, 3.7633e-07, 5.0886e-07, 2.0405e-07, 6.4597e-07,
        6.3225e-07, 1.1360e-06, 2.1427e-07, 5.3123e-07, 8.8229e-07, 1.0453e-07,
        4.2126e-07, 1.4414e-07, 2.2218e-06, 2.0509e-06, 1.0701e-06, 7.1648e-07,
        1.3139e-07, 1.1995e-07, 4.9395e-07, 1.3991e-06, 6.2982e-07, 3.2178e-09,
        1.3538e-06, 9.9645e-08, 7.3232e-08, 7.6171e-07, 4.3907e-07, 9.9181e-07,
        1.7614e-06, 2.3110e-06, 9.5322e-07, 6.9789e-07, 1.0029e-06, 2.2893e-07,
        6.8586e-07, 1.2652e-06, 2.3342e-07, 4.8903e-07, 8.5588e-07, 1.1668e-06,
        1.4645e-06, 1.5844e-06, 1.0525e-06, 9.8702e-07, 4.6701e-07, 2.6582e-07,
        3.8190e-07, 2.2152e-06, 1.2402e-06, 9.7268e-07, 7.7644e-08, 7.7040e-07,
        2.9024e-07, 2.2297e-06, 1.4008e-06, 9.6189e-07, 5.0378e-07, 6.2977e-07,
        1.3823e-06, 1.5815e-07, 6.1971e-07])

mean_overall=tensor(7.8339e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.3500e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 7.5845e-07, 8.1723e-07,
        2.8431e-06, 1.4824e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 8.5743e-07,
        8.6884e-07, 6.2606e-07, 1.4624e-06, 2.4086e-06, 2.8820e-07, 3.3893e-07,
        1.2967e-06, 6.1083e-07, 3.0111e-07, 1.3168e-06, 7.9291e-07, 8.3836e-07,
        1.2090e-06, 1.8594e-07, 3.7193e-07, 6.4665e-07, 4.8371e-07, 1.7474e-06,
        4.2225e-07, 3.2506e-07, 9.2334e-08, 1.6987e-06, 6.7363e-07, 2.5225e-07,
        1.4917e-06, 3.0171e-07, 3.7929e-07, 5.4664e-07, 9.2863e-08, 3.5690e-07,
        4.2261e-06, 3.6818e-06, 1.9843e-06, 5.2087e-07, 3.5740e-06, 5.5652e-07,
        1.4346e-06, 3.4636e-07, 2.8261e-07, 1.2592e-06, 2.3448e-06, 8.6730e-07,
        1.5640e-06, 2.8916e-07, 6.3587e-07, 2.0540e-07, 3.1288e-07, 1.8682e-07,
        1.4607e-06, 8.4424e-07, 9.4373e-07, 1.0122e-06, 4.7563e-08, 1.2981e-06,
        3.2982e-07, 3.7347e-07, 1.9214e-07, 6.2604e-07, 2.7787e-07, 4.8827e-07,
        6.8286e-07, 8.6657e-07, 5.4796e-07, 3.5281e-07, 1.7752e-07, 2.5948e-06,
        6.2794e-08, 7.7455e-07, 4.2767e-07, 1.6423e-07, 4.3402e-07, 4.6511e-07,
        1.9407e-08, 3.2685e-07, 2.4415e-07, 3.8075e-07, 2.6670e-07, 5.0761e-07,
        5.5539e-07, 1.3397e-06, 6.9838e-08, 1.0410e-06, 7.9760e-07, 2.2732e-07,
        1.6644e-06, 7.8932e-07, 1.3451e-06, 5.4885e-07, 6.9108e-07, 2.4767e-06,
        8.6652e-07, 1.2064e-06, 1.6634e-06, 1.0970e-07, 3.8449e-07, 7.5511e-07,
        2.2738e-07, 3.9668e-09, 1.3892e-06, 1.9853e-07, 1.0219e-06, 7.4381e-07,
        4.0188e-07, 8.9385e-07, 1.8963e-07, 7.1385e-07, 9.1826e-07, 4.2778e-07,
        4.6009e-07, 5.6115e-07, 1.6349e-08, 5.4125e-07, 3.9373e-07, 6.2301e-07,
        4.1488e-07, 3.1487e-07, 4.8948e-07, 7.0763e-07, 9.4656e-08, 1.4626e-06,
        2.6828e-07, 1.7903e-06, 2.6895e-06, 2.5858e-07, 3.3548e-07, 1.0868e-06,
        2.7210e-06, 3.8525e-07, 9.0064e-07, 2.9125e-07, 1.1682e-06, 7.3658e-08,
        5.2637e-08, 1.0607e-06, 4.1475e-07, 5.8645e-07, 2.5405e-07, 5.2304e-07,
        3.2050e-07, 2.3208e-07, 3.3205e-07, 5.6159e-07, 1.4672e-07, 6.0547e-07,
        6.8901e-07, 1.2122e-06, 2.3346e-07, 5.8456e-07, 9.3784e-07, 1.4055e-07,
        4.5336e-07, 1.3470e-07, 2.2731e-06, 2.0700e-06, 1.0645e-06, 7.0674e-07,
        1.2293e-07, 1.2505e-07, 4.8814e-07, 1.3981e-06, 6.4137e-07, 1.2001e-09,
        1.3634e-06, 8.9958e-08, 8.1877e-08, 7.4905e-07, 4.5456e-07, 9.6856e-07,
        1.7833e-06, 2.2995e-06, 9.4948e-07, 7.1236e-07, 1.0500e-06, 2.5111e-07,
        6.9920e-07, 1.2729e-06, 2.4517e-07, 4.9316e-07, 8.4809e-07, 1.1521e-06,
        1.4340e-06, 1.5933e-06, 1.0651e-06, 1.0054e-06, 4.5613e-07, 2.8194e-07,
        3.6604e-07, 2.2643e-06, 1.2511e-06, 9.4352e-07, 9.2964e-08, 7.5262e-07,
        3.0413e-07, 2.2505e-06, 1.4000e-06, 9.3669e-07, 5.1064e-07, 6.3024e-07,
        1.4002e-06, 1.6867e-07, 6.0190e-07])

mean_overall=tensor(8.0712e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.7089e-06, 2.7756e-17, 5.5511e-17, 2.7756e-17, 8.1773e-07, 8.7422e-07,
