        6.8175e-08, 5.7580e-07, 2.6072e-07, 1.4026e-07, 2.3959e-07, 2.5824e-08,
        4.1783e-07, 2.3874e-06, 5.8954e-07, 1.9612e-07, 5.9559e-08, 7.4144e-07,
        3.0210e-08, 2.5117e-07, 8.5944e-07, 3.6479e-07, 3.5652e-07, 2.0308e-06,
        5.5889e-07, 2.3776e-07, 1.4136e-06, 4.4670e-07, 2.3962e-07, 9.1954e-07,
        4.2799e-07, 1.4253e-07, 4.9863e-08, 1.1766e-06, 9.9237e-07, 3.1913e-07,
        1.1443e-06, 3.4495e-07, 1.8651e-06, 3.3442e-07, 4.1795e-07, 2.3360e-07,
        5.4716e-08, 1.1972e-07, 1.6654e-07, 9.5590e-09, 3.0947e-07, 9.6988e-07,
        1.1754e-06, 1.4922e-06, 1.3960e-06, 9.7919e-07, 8.4047e-07, 2.2800e-07,
        3.7361e-07, 1.4756e-06, 1.7884e-07, 4.8939e-07, 4.4446e-07, 4.7257e-07,
        1.3044e-06, 3.0819e-07, 9.1318e-09, 6.4999e-07, 2.1879e-06, 1.0073e-06,
        1.6611e-06, 7.3107e-08, 1.6295e-07, 2.3662e-07, 8.0230e-07, 4.1621e-07,
        2.8421e-07, 1.3365e-06, 8.5891e-08, 2.3186e-07, 1.1399e-06, 1.7821e-07,
        5.4820e-08, 5.6901e-07, 5.4358e-07, 5.3036e-07, 6.2513e-07, 4.9686e-07,
        7.5755e-07, 4.2007e-07, 1.0446e-06, 1.3941e-06, 2.7498e-07, 1.2318e-06,
        1.5379e-07, 5.5204e-07, 5.0333e-07, 7.9751e-07, 3.6937e-07, 8.3512e-07,
        2.1437e-07, 1.7178e-06, 7.0777e-07, 1.5590e-08, 1.4167e-06, 3.0190e-07,
        4.2089e-07, 2.3516e-06, 1.3578e-06, 1.1460e-06, 8.7231e-07, 2.6736e-06,
        1.0994e-06, 6.0504e-07, 1.9290e-07, 4.4170e-07, 1.3227e-06, 2.0669e-07,
        5.0749e-08, 7.1387e-07, 6.1671e-07, 7.4435e-08, 1.4599e-06, 5.2995e-07,
        8.9248e-07, 1.3295e-06, 8.1746e-07, 3.2741e-07, 7.6103e-07, 1.6522e-07,
        9.2772e-07, 3.1522e-07, 1.6568e-07, 2.3393e-06, 1.9551e-06, 7.4905e-07,
        2.0127e-08, 2.6707e-06, 7.1503e-07, 1.1708e-06, 1.2932e-08, 9.3086e-07,
        7.0374e-07, 9.1888e-07, 1.0148e-06, 8.9888e-07, 8.1587e-07, 6.0012e-07,
        2.5611e-07, 8.9195e-07, 8.5039e-07])

mean_overall=tensor(7.4145e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.3881e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4041e-06, 2.0149e-06,
        3.7746e-06, 1.7761e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4780e-06,
        3.3635e-06, 1.0286e-06, 5.3501e-08, 1.6269e-06, 3.2214e-08, 1.4107e-06,
        1.5204e-06, 3.2306e-06, 2.2015e-08, 1.4796e-06, 4.8722e-07, 7.8748e-08,
        3.3623e-07, 4.4849e-08, 4.4398e-07, 9.7003e-08, 3.8341e-07, 3.5619e-07,
        6.4757e-07, 1.1277e-06, 1.2461e-07, 6.3170e-07, 3.4639e-07, 3.0054e-07,
        1.0511e-06, 2.9385e-07, 1.6308e-06, 7.4065e-07, 1.1306e-06, 1.6563e-06,
        7.5595e-07, 2.1451e-07, 3.1773e-07, 3.8173e-07, 1.2054e-07, 6.8650e-09,
        3.6305e-07, 5.9835e-08, 9.9348e-07, 1.7577e-06, 1.4361e-06, 9.5644e-07,
        2.7840e-06, 2.3334e-07, 2.5018e-07, 2.5440e-06, 2.8270e-07, 7.2771e-07,
        2.2361e-06, 3.0587e-07, 1.6765e-07, 7.8204e-08, 1.0985e-06, 3.0363e-07,
        2.4029e-07, 4.5626e-07, 1.0338e-07, 2.3431e-07, 1.5354e-07, 5.8444e-07,
        1.5611e-07, 3.9999e-07, 3.5536e-07, 3.3963e-07, 3.2988e-09, 2.1151e-07,
        3.6368e-07, 2.0882e-06, 4.7845e-07, 7.7697e-08, 2.9797e-08, 4.9419e-07,
        1.1647e-07, 1.6288e-07, 1.4629e-06, 4.1689e-07, 5.8282e-07, 1.7847e-06,
        3.9067e-07, 4.0906e-07, 1.2113e-06, 2.3852e-07, 4.5766e-07, 1.0012e-06,
        6.5576e-07, 1.6825e-08, 2.2076e-07, 8.9594e-07, 1.2963e-06, 1.9619e-07,
        1.3650e-06, 5.6654e-07, 1.3917e-06, 1.1208e-07, 2.2827e-07, 3.7015e-08,
        7.6126e-08, 2.2511e-07, 2.7663e-07, 1.7953e-07, 2.5563e-07, 1.1387e-06,
        1.4362e-06, 1.7455e-06, 1.8795e-06, 9.0919e-07, 5.8623e-07, 3.4170e-07,
        6.1029e-07, 1.2145e-06, 2.8738e-07, 6.1397e-07, 7.0394e-07, 3.1752e-07,
        1.4308e-06, 4.9701e-07, 1.0108e-07, 5.9990e-07, 1.8044e-06, 4.2233e-07,
        1.9459e-06, 3.0292e-07, 3.2359e-07, 3.2112e-07, 5.8114e-07, 5.7862e-07,
        5.0801e-07, 1.0502e-06, 1.2629e-07, 5.6913e-08, 9.0437e-07, 8.8114e-09,
        6.0648e-08, 7.2260e-07, 6.3750e-07, 4.4765e-07, 5.3393e-07, 7.2435e-07,
        5.5607e-07, 2.3409e-07, 1.2796e-06, 1.5651e-06, 4.1524e-07, 9.0552e-07,
        1.3997e-08, 3.9132e-07, 3.2903e-07, 1.1489e-06, 5.2849e-07, 1.0900e-06,
        3.3142e-07, 1.6086e-06, 7.7570e-07, 4.6429e-08, 1.4528e-06, 3.2606e-07,
        3.4727e-07, 2.3395e-06, 1.2654e-06, 1.2833e-06, 8.4554e-07, 2.6687e-06,
        1.1292e-06, 6.4749e-07, 1.8581e-07, 4.7014e-07, 1.3208e-06, 1.7558e-07,
        6.0650e-08, 6.9973e-07, 6.4838e-07, 9.5153e-08, 1.4573e-06, 4.6892e-07,
        9.0272e-07, 1.5213e-06, 7.7457e-07, 3.3510e-07, 7.6186e-07, 1.6573e-07,
        9.6194e-07, 2.6989e-07, 1.3723e-07, 2.4347e-06, 1.9405e-06, 6.5973e-07,
        3.5605e-09, 2.6545e-06, 7.6526e-07, 1.2276e-06, 3.0079e-08, 9.2562e-07,
        6.9935e-07, 9.2731e-07, 9.7730e-07, 8.3069e-07, 7.8017e-07, 6.0402e-07,
        2.5953e-07, 1.0033e-06, 8.3744e-07])

mean_overall=tensor(7.5242e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.0435e-06, 8.3267e-17, 8.3267e-17, 8.3267e-17, 2.6294e-06, 1.8570e-06,
        3.5601e-06, 2.1653e-07, 8.3267e-17, 8.3267e-17, 8.3267e-17, 2.0760e-07,
        3.6834e-06, 1.0149e-06, 4.5465e-08, 1.6567e-06, 1.3479e-07, 1.5062e-06,
        1.6871e-06, 2.8123e-06, 2.0086e-07, 1.4974e-06, 3.6003e-07, 2.4378e-07,
        1.2840e-07, 2.5533e-07, 4.8288e-07, 2.0007e-08, 5.3393e-07, 4.2546e-07,
        4.1766e-07, 1.2783e-06, 2.7266e-07, 4.7594e-07, 1.6940e-07, 1.3132e-07,
        1.5593e-06, 2.2658e-07, 1.5497e-06, 5.4409e-07, 9.7400e-07, 1.6650e-06,
        6.5130e-07, 2.8974e-07, 4.2424e-07, 5.3559e-07, 8.6054e-08, 1.2632e-07,
        4.6380e-07, 5.3073e-09, 8.7268e-07, 1.6068e-06, 1.1664e-06, 9.3916e-07,
        2.5742e-06, 2.0207e-07, 1.5636e-07, 2.5810e-06, 1.3139e-07, 7.0322e-07,
        2.1240e-06, 1.9887e-07, 2.8056e-07, 1.1308e-07, 9.6065e-07, 2.1192e-07,
        1.4371e-07, 6.5662e-07, 1.9153e-07, 1.9779e-07, 8.0143e-08, 7.2314e-07,
        4.9016e-08, 4.7391e-07, 2.9971e-07, 2.5160e-07, 1.0459e-07, 1.1251e-07,
        4.0909e-07, 2.2022e-06, 5.3421e-07, 1.3257e-07, 1.0084e-08, 6.1083e-07,
        5.2405e-08, 2.0034e-07, 1.1506e-06, 3.9714e-07, 4.8330e-07, 1.8675e-06,
        4.6615e-07, 3.5942e-07, 1.2506e-06, 3.3167e-07, 3.4127e-07, 9.7500e-07,
        5.6167e-07, 6.5898e-08, 1.3688e-07, 1.0041e-06, 1.1677e-06, 2.5457e-07,
        1.2740e-06, 4.7223e-07, 1.5598e-06, 2.0793e-07, 3.1036e-07, 1.2450e-07,
        1.7337e-08, 1.6342e-07, 2.3805e-07, 9.7591e-08, 2.8078e-07, 1.0219e-06,
        1.2561e-06, 1.5558e-06, 1.6727e-06, 9.4114e-07, 6.9755e-07, 2.9141e-07,
        5.1265e-07, 1.3766e-06, 2.4285e-07, 5.7534e-07, 5.5314e-07, 3.8228e-07,
        1.4566e-06, 4.1338e-07, 4.8199e-08, 6.0739e-07, 1.9368e-06, 6.8369e-07,
        1.7861e-06, 1.7979e-07, 2.5043e-07, 2.6967e-07, 6.7371e-07, 5.0265e-07,
        3.8318e-07, 1.1505e-06, 3.0729e-08, 1.3071e-07, 9.8759e-07, 7.7704e-08,
        1.0461e-08, 6.2642e-07, 5.4769e-07, 4.7570e-07, 5.8923e-07, 6.0412e-07,
        6.5914e-07, 3.0300e-07, 1.1904e-06, 1.4571e-06, 3.3679e-07, 1.0484e-06,
        5.4613e-08, 4.7169e-07, 3.8276e-07, 9.7135e-07, 4.4453e-07, 9.9773e-07,
        2.9701e-07, 1.5682e-06, 7.1293e-07, 3.2013e-08, 1.4803e-06, 3.1382e-07,
        3.6832e-07, 2.2471e-06, 1.3336e-06, 1.1020e-06, 8.5960e-07, 2.5012e-06,
        1.1467e-06, 6.3514e-07, 1.9590e-07, 3.7872e-07, 1.3616e-06, 1.8417e-07,
        5.3638e-08, 6.8512e-07, 6.1882e-07, 8.3828e-08, 1.5199e-06, 5.1149e-07,
        7.7356e-07, 1.3914e-06, 8.9434e-07, 3.0415e-07, 6.7512e-07, 1.7251e-07,
        9.7098e-07, 2.6564e-07, 1.5625e-07, 2.4203e-06, 1.9768e-06, 6.9843e-07,
        1.1656e-08, 2.7032e-06, 7.4151e-07, 1.1826e-06, 1.1849e-08, 8.6995e-07,
        6.9856e-07, 9.4991e-07, 1.0287e-06, 8.4222e-07, 8.0831e-07, 5.6731e-07,
        2.4987e-07, 9.0268e-07, 8.3264e-07])

mean_overall=tensor(7.2760e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.1345e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.7477e-06, 1.8325e-06,
        3.2139e-06, 2.9268e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 8.1271e-07,
        2.7806e-06, 1.0063e-06, 9.0594e-08, 1.5861e-06, 6.6599e-08, 1.3234e-06,
        1.6421e-06, 2.8944e-06, 5.7733e-08, 1.4540e-06, 3.8863e-07, 1.4529e-07,
        1.8931e-07, 1.3005e-07, 4.2099e-07, 4.3726e-08, 4.6586e-07, 4.1729e-07,
        5.1944e-07, 1.1480e-06, 1.7356e-07, 5.6050e-07, 2.6382e-07, 2.6824e-07,
        1.3890e-06, 2.3835e-07, 1.7200e-06, 6.3107e-07, 9.6089e-07, 1.5549e-06,
        7.5226e-07, 2.3863e-07, 3.7098e-07, 4.5176e-07, 8.9867e-08, 6.9349e-08,
        3.8365e-07, 2.9784e-08, 8.7650e-07, 1.5736e-06, 1.3833e-06, 1.0269e-06,
        2.7518e-06, 1.8716e-07, 2.0288e-07, 2.4180e-06, 1.9578e-07, 6.4946e-07,
        2.2232e-06, 2.0732e-07, 1.9286e-07, 8.9453e-08, 1.0911e-06, 2.4882e-07,
        1.8082e-07, 5.0227e-07, 1.3446e-07, 2.2603e-07, 1.2928e-07, 6.5456e-07,
        9.5566e-08, 4.2435e-07, 3.2109e-07, 3.1145e-07, 3.1042e-08, 1.5295e-07,
        4.0588e-07, 2.1005e-06, 4.9760e-07, 9.6320e-08, 1.7767e-08, 5.4059e-07,
        9.6101e-08, 1.6865e-07, 1.2967e-06, 4.2203e-07, 5.5302e-07, 1.7690e-06,
        4.2507e-07, 4.3200e-07, 1.1476e-06, 2.6567e-07, 3.9495e-07, 1.0118e-06,
        6.3194e-07, 3.4037e-08, 1.8380e-07, 9.0539e-07, 1.2793e-06, 2.2533e-07,
        1.3542e-06, 5.4139e-07, 1.3922e-06, 1.4641e-07, 2.5136e-07, 6.8676e-08,
        5.5003e-08, 1.8766e-07, 2.8023e-07, 1.4326e-07, 2.6638e-07, 1.0363e-06,
        1.2788e-06, 1.5645e-06, 1.8205e-06, 9.1314e-07, 6.2647e-07, 3.2594e-07,
        5.8816e-07, 1.3457e-06, 2.7668e-07, 6.2624e-07, 6.0686e-07, 3.4080e-07,
        1.5668e-06, 4.7271e-07, 7.6719e-08, 5.7206e-07, 1.7934e-06, 5.2848e-07,
        1.8374e-06, 2.3013e-07, 2.9912e-07, 2.8704e-07, 5.9873e-07, 5.4332e-07,
        4.3311e-07, 1.0493e-06, 7.6289e-08, 8.0867e-08, 8.9797e-07, 2.6227e-08,
        3.8100e-08, 6.5751e-07, 5.3919e-07, 4.4387e-07, 5.6351e-07, 6.5927e-07,
        6.1575e-07, 2.4709e-07, 1.2752e-06, 1.4808e-06, 3.6761e-07, 9.5761e-07,
        1.4122e-08, 4.2967e-07, 3.1177e-07, 1.0646e-06, 4.8545e-07, 1.0943e-06,
        3.4716e-07, 1.4810e-06, 7.0634e-07, 4.0371e-08, 1.5116e-06, 3.0738e-07,
        3.6481e-07, 2.1236e-06, 1.3220e-06, 1.0279e-06, 8.5536e-07, 2.3679e-06,
        1.1601e-06, 6.4648e-07, 1.9461e-07, 3.5498e-07, 1.4050e-06, 1.7388e-07,
        5.5454e-08, 6.7387e-07, 6.2793e-07, 8.8513e-08, 1.5533e-06, 5.0342e-07,
        7.0822e-07, 1.3845e-06, 9.5446e-07, 2.9479e-07, 6.3383e-07, 1.7810e-07,
        9.5895e-07, 2.4249e-07, 1.4867e-07, 2.4801e-06, 2.0144e-06, 6.6814e-07,
        6.4769e-09, 2.6650e-06, 7.4849e-07, 1.1854e-06, 2.2253e-08, 8.3651e-07,
        7.1441e-07, 9.6613e-07, 1.0221e-06, 8.2524e-07, 7.9761e-07, 5.6559e-07,
        2.4709e-07, 8.5981e-07, 8.2808e-07])

mean_overall=tensor(7.2223e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.9658e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.3604e-06, 1.7178e-06,
        2.9108e-06, 3.5886e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.2166e-06,
        2.5310e-06, 1.0121e-06, 1.0013e-07, 1.5621e-06, 1.4031e-07, 1.3084e-06,
        1.7299e-06, 2.6780e-06, 8.5265e-08, 1.4400e-06, 3.2629e-07, 1.9852e-07,
        9.4867e-08, 1.9249e-07, 4.0157e-07, 1.3111e-08, 5.5084e-07, 4.5681e-07,
        4.0862e-07, 1.1707e-06, 2.0678e-07, 4.9375e-07, 2.0127e-07, 2.2053e-07,
        1.6414e-06, 2.1287e-07, 1.7536e-06, 5.5788e-07, 8.7125e-07, 1.5217e-06,
        7.6223e-07, 2.6256e-07, 4.1283e-07, 5.0057e-07, 5.8248e-08, 1.1489e-07,
        3.9117e-07, 1.4592e-08, 8.0905e-07, 1.4733e-06, 1.3387e-06, 1.0536e-06,
        2.7298e-06, 1.7084e-07, 1.7277e-07, 2.3786e-06, 1.2976e-07, 6.1642e-07,
        2.2182e-06, 1.4690e-07, 2.1144e-07, 1.0345e-07, 1.0690e-06, 2.1338e-07,
        1.4239e-07, 5.5375e-07, 1.6630e-07, 2.1678e-07, 1.0522e-07, 7.2160e-07,
        5.7400e-08, 4.5181e-07, 3.0180e-07, 2.8198e-07, 6.4802e-08, 1.1604e-07,
        4.4689e-07, 2.1317e-06, 5.1369e-07, 1.1372e-07, 4.2557e-09, 5.8348e-07,
        7.4616e-08, 1.7456e-07, 1.1693e-06, 4.2347e-07, 5.2368e-07, 1.7746e-06,
        4.6071e-07, 4.2800e-07, 1.1142e-06, 2.9282e-07, 3.5183e-07, 1.0174e-06,
        6.0174e-07, 5.1075e-08, 1.5982e-07, 9.2613e-07, 1.2576e-06, 2.5431e-07,
        1.3410e-06, 5.1338e-07, 1.4212e-06, 1.8256e-07, 2.7524e-07, 9.8951e-08,
        3.4762e-08, 1.6559e-07, 2.7444e-07, 1.1506e-07, 2.7730e-07, 9.8230e-07,
        1.1751e-06, 1.4539e-06, 1.7617e-06, 9.1773e-07, 6.6848e-07, 3.1087e-07,
        5.5999e-07, 1.4597e-06, 2.6261e-07, 6.2804e-07, 5.4212e-07, 3.6513e-07,
        1.6419e-06, 4.4831e-07, 6.0054e-08, 6.0273e-07, 1.8060e-06, 6.3025e-07,
        1.7569e-06, 1.8274e-07, 2.7632e-07, 2.6579e-07, 6.2122e-07, 5.1225e-07,
        3.8363e-07, 1.0665e-06, 4.4203e-08, 1.0559e-07, 9.0671e-07, 4.5430e-08,
        2.1381e-08, 6.1867e-07, 4.8083e-07, 4.4792e-07, 5.8479e-07, 6.1150e-07,
        6.7080e-07, 2.6484e-07, 1.2602e-06, 1.4231e-06, 3.3497e-07, 1.0115e-06,
        3.7220e-08, 4.6454e-07, 3.1530e-07, 9.9845e-07, 4.5511e-07, 1.0825e-06,
        3.4625e-07, 1.4211e-06, 6.6776e-07, 3.5153e-08, 1.5317e-06, 2.9406e-07,
        3.8495e-07, 1.9927e-06, 1.3600e-06, 8.6769e-07, 8.5780e-07, 2.2118e-06,
        1.1694e-06, 6.4844e-07, 1.9797e-07, 3.5393e-07, 1.4577e-06, 1.7644e-07,
        5.3208e-08, 6.6527e-07, 6.1823e-07, 8.4553e-08, 1.6063e-06, 5.2858e-07,
        6.0828e-07, 1.2933e-06, 1.0506e-06, 2.8292e-07, 5.7595e-07, 1.8680e-07,
        9.4777e-07, 2.3417e-07, 1.5710e-07, 2.5076e-06, 2.0586e-06, 6.7994e-07,
        8.8869e-09, 2.6637e-06, 7.3591e-07, 1.1619e-06, 1.6592e-08, 8.6499e-07,
        7.2719e-07, 9.8900e-07, 1.0550e-06, 8.3086e-07, 8.0730e-07, 5.4355e-07,
        2.3764e-07, 7.5849e-07, 8.2217e-07])

mean_overall=tensor(7.1624e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.9437e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.2315e-06, 1.6443e-06,
