        1.1115e-06, 1.4714e-06, 4.1023e-07, 5.0664e-08, 7.1318e-07, 6.4061e-07,
        1.9120e-07, 6.3703e-07, 1.1772e-08, 1.3404e-06, 4.4415e-07, 1.1835e-06,
        1.1346e-06, 3.3228e-07, 6.0011e-07, 9.6629e-07, 1.4694e-06, 1.2016e-07,
        5.4274e-07, 6.8684e-07, 7.8215e-07, 9.4015e-07, 1.0603e-07, 6.1352e-07,
        2.3703e-06, 5.6282e-07, 9.7280e-08, 1.9055e-06, 1.3936e-06, 1.4735e-06,
        2.2696e-06, 2.2439e-07, 2.1268e-06, 1.4200e-06, 1.3191e-06, 2.4884e-06,
        9.9940e-07, 4.5221e-07, 4.6645e-07, 3.1432e-07, 4.4886e-07, 4.1425e-07,
        6.6521e-08, 1.9671e-06, 5.1807e-07, 6.1325e-08, 1.5913e-07, 1.6605e-06,
        2.3699e-07, 5.7430e-07, 1.3398e-06])

mean_overall=tensor(7.2766e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.5766e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 3.3366e-06, 3.6433e-07,
        9.0637e-07, 4.8534e-08, 5.5511e-17, 5.5511e-17, 5.5511e-17, 8.8645e-07,
        1.5489e-07, 1.4862e-06, 3.3286e-07, 9.2980e-08, 5.0785e-07, 2.7995e-07,
        8.8616e-07, 1.0048e-07, 8.1039e-07, 1.4863e-06, 5.8490e-07, 7.6389e-07,
        7.6467e-09, 1.1963e-06, 2.3218e-07, 1.5733e-06, 1.7219e-06, 1.9739e-08,
        1.4130e-06, 6.9035e-07, 9.3526e-07, 6.9705e-07, 5.8988e-07, 5.5880e-08,
        1.1569e-06, 1.5191e-06, 1.9644e-06, 3.0982e-07, 1.6759e-06, 2.9425e-06,
        6.9918e-07, 1.3211e-06, 2.1314e-06, 1.4787e-06, 2.5509e-06, 3.2597e-06,
        1.6576e-07, 2.4281e-07, 1.3938e-07, 2.9973e-08, 8.9644e-07, 1.7660e-07,
        6.1733e-07, 1.1312e-07, 4.8872e-07, 1.2390e-06, 2.8731e-07, 5.8080e-07,
        1.4008e-07, 4.7741e-07, 1.5711e-06, 1.0124e-06, 6.4069e-07, 9.9916e-07,
        9.2884e-07, 1.8917e-08, 9.5302e-07, 2.6277e-06, 1.6889e-07, 1.9079e-07,
        2.0081e-07, 6.9422e-07, 1.0380e-07, 3.9239e-07, 1.5763e-06, 4.5079e-07,
        8.3281e-07, 1.9326e-07, 8.3494e-07, 7.3421e-07, 3.3670e-07, 3.2192e-07,
        8.9190e-08, 3.4122e-07, 2.1339e-07, 2.6508e-07, 2.4241e-07, 5.7071e-07,
        1.7563e-07, 1.1887e-06, 9.1875e-07, 2.3552e-07, 2.9017e-07, 7.2976e-07,
        7.5778e-07, 1.7738e-06, 1.0214e-07, 2.4754e-06, 1.6165e-07, 1.2553e-06,
        6.8191e-07, 2.0471e-06, 3.3696e-07, 1.5696e-07, 4.7078e-07, 3.0608e-07,
        1.0231e-07, 2.2822e-07, 6.1379e-07, 1.6581e-08, 8.2325e-08, 4.3208e-07,
        6.5068e-08, 7.3159e-07, 7.4447e-07, 1.6020e-06, 2.8675e-07, 2.8780e-07,
        1.0797e-08, 2.9004e-07, 3.1241e-07, 3.9037e-07, 8.5540e-07, 4.3325e-08,
        6.1475e-07, 3.1759e-07, 6.4389e-07, 1.7608e-07, 5.2453e-07, 2.0095e-09,
        5.8895e-07, 7.6056e-08, 3.5041e-06, 2.4186e-07, 4.6688e-07, 5.9271e-07,
        1.9312e-08, 4.4263e-07, 2.6018e-07, 2.9169e-07, 1.1020e-07, 3.4666e-07,
        4.4922e-07, 5.4408e-07, 2.0603e-07, 3.3089e-07, 9.4498e-07, 2.3407e-07,
        2.1147e-07, 5.3063e-07, 3.0738e-07, 6.9677e-07, 3.6924e-08, 6.3501e-07,
        7.1391e-07, 1.9744e-08, 7.9597e-08, 1.3323e-08, 1.6899e-06, 2.8766e-08,
        1.0869e-06, 1.4433e-06, 3.8560e-07, 4.1383e-08, 7.1727e-07, 6.7080e-07,
        1.9746e-07, 6.9538e-07, 1.9226e-08, 1.2931e-06, 4.7097e-07, 1.1931e-06,
        1.1241e-06, 3.1807e-07, 6.7169e-07, 1.0209e-06, 1.4951e-06, 1.2930e-07,
        5.8302e-07, 7.0843e-07, 8.2536e-07, 1.0320e-06, 1.1390e-07, 6.2173e-07,
        2.3405e-06, 5.6450e-07, 8.7012e-08, 1.8662e-06, 1.4195e-06, 1.4285e-06,
        2.3560e-06, 2.1658e-07, 2.1412e-06, 1.3252e-06, 1.3075e-06, 2.3890e-06,
        9.8480e-07, 4.8405e-07, 4.7202e-07, 3.0045e-07, 4.7111e-07, 4.0513e-07,
        7.3081e-08, 1.9344e-06, 4.8984e-07, 6.9605e-08, 1.4838e-07, 1.5867e-06,
        2.4432e-07, 5.4842e-07, 1.3244e-06])

mean_overall=tensor(6.9774e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.8241e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 3.2288e-06, 2.8590e-07,
        5.9611e-07, 2.0900e-08, 2.7756e-17, 2.7756e-17, 2.7756e-17, 5.8210e-07,
        4.6035e-07, 1.5076e-06, 3.0952e-07, 2.8931e-08, 6.3656e-07, 3.1957e-07,
        7.2908e-07, 1.2581e-07, 7.7936e-07, 1.3771e-06, 2.9646e-07, 6.9556e-07,
        6.3423e-09, 1.1914e-06, 1.4757e-07, 1.5281e-06, 1.6459e-06, 6.5207e-08,
        1.5415e-06, 6.4113e-07, 9.2561e-07, 6.3431e-07, 5.5906e-07, 1.3507e-07,
        1.2270e-06, 1.3266e-06, 1.9598e-06, 3.3750e-07, 1.6185e-06, 2.9757e-06,
        5.7644e-07, 1.2394e-06, 2.0872e-06, 1.3381e-06, 2.3067e-06, 3.2523e-06,
        2.3170e-07, 1.2530e-07, 1.1387e-07, 1.8286e-07, 8.8991e-07, 8.5918e-08,
        5.4489e-07, 1.8387e-07, 4.3177e-07, 1.2784e-06, 2.3122e-07, 4.7239e-07,
        2.6626e-07, 3.2114e-07, 1.5151e-06, 9.5032e-07, 7.0807e-07, 9.5039e-07,
        8.5935e-07, 2.9174e-08, 9.8086e-07, 2.6180e-06, 1.1687e-07, 2.5717e-07,
        2.8855e-07, 5.8344e-07, 6.1175e-08, 4.4786e-07, 1.5084e-06, 4.3997e-07,
        7.9028e-07, 2.3888e-07, 8.6776e-07, 7.4996e-07, 3.7209e-07, 2.7933e-07,
        1.1631e-07, 2.8742e-07, 1.6181e-07, 3.0549e-07, 2.0162e-07, 6.3928e-07,
        1.6164e-07, 1.1083e-06, 8.4686e-07, 2.1971e-07, 3.6290e-07, 7.9298e-07,
        7.2214e-07, 1.7498e-06, 1.2510e-07, 2.4615e-06, 2.0030e-07, 1.2122e-06,
        7.1568e-07, 2.0086e-06, 3.7549e-07, 1.0876e-07, 4.6039e-07, 3.4523e-07,
        1.3362e-07, 1.9721e-07, 6.9768e-07, 8.0986e-08, 1.5305e-08, 4.3291e-07,
        7.8303e-08, 6.6909e-07, 8.0681e-07, 1.5114e-06, 2.5877e-07, 2.1267e-07,
        3.9837e-08, 3.1735e-07, 2.8530e-07, 3.7640e-07, 9.4497e-07, 3.8365e-08,
        6.7401e-07, 2.7397e-07, 5.6748e-07, 1.4116e-07, 5.3817e-07, 2.0318e-08,
        5.1792e-07, 1.2252e-07, 3.3567e-06, 1.8801e-07, 4.0029e-07, 5.4755e-07,
        3.7519e-08, 4.2555e-07, 2.1305e-07, 2.7212e-07, 1.4308e-07, 4.0009e-07,
        4.3064e-07, 5.8578e-07, 2.3609e-07, 3.0464e-07, 8.8143e-07, 1.9710e-07,
        1.8918e-07, 4.4803e-07, 2.9501e-07, 6.3785e-07, 6.7926e-08, 5.5937e-07,
        6.6550e-07, 7.7214e-08, 6.1907e-08, 1.3643e-08, 1.6519e-06, 2.1752e-08,
        1.0599e-06, 1.4161e-06, 3.6001e-07, 3.1949e-08, 7.2023e-07, 7.0256e-07,
        2.0408e-07, 7.6129e-07, 2.8439e-08, 1.2421e-06, 4.9341e-07, 1.2086e-06,
        1.1294e-06, 3.0093e-07, 7.4360e-07, 1.0717e-06, 1.5095e-06, 1.4139e-07,
        6.2751e-07, 7.5541e-07, 8.6229e-07, 1.1301e-06, 1.2416e-07, 6.3262e-07,
        2.3016e-06, 5.7087e-07, 7.4597e-08, 1.8317e-06, 1.5005e-06, 1.3823e-06,
        2.4494e-06, 2.0686e-07, 2.1448e-06, 1.2305e-06, 1.2966e-06, 2.2882e-06,
        9.7180e-07, 5.1816e-07, 4.7533e-07, 2.8888e-07, 4.9717e-07, 4.0220e-07,
        8.0713e-08, 1.9035e-06, 4.6767e-07, 7.6177e-08, 1.3894e-07, 1.4960e-06,
        2.5125e-07, 5.2717e-07, 1.3215e-06])

mean_overall=tensor(6.8265e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.0087e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 3.0996e-06, 3.0636e-07,
        5.8857e-07, 4.4495e-08, 5.5511e-17, 5.5511e-17, 5.5511e-17, 9.1305e-07,
        5.9038e-07, 1.5301e-06, 3.1441e-07, 1.0724e-07, 6.0557e-07, 3.6074e-07,
        7.7795e-07, 1.1110e-07, 7.9112e-07, 1.4118e-06, 4.6565e-07, 7.5916e-07,
        1.0011e-07, 1.2399e-06, 1.7565e-07, 1.5358e-06, 1.6347e-06, 3.2771e-08,
        1.4659e-06, 6.7429e-07, 9.4786e-07, 6.6448e-07, 5.4648e-07, 9.5655e-08,
        1.2224e-06, 1.5966e-06, 2.0047e-06, 3.3701e-07, 1.5990e-06, 2.8496e-06,
        6.4142e-07, 1.3238e-06, 2.0733e-06, 1.3018e-06, 2.4651e-06, 3.1316e-06,
        1.8141e-07, 2.4055e-07, 1.1787e-07, 6.4781e-08, 8.6661e-07, 1.1371e-07,
        6.3881e-07, 4.1221e-08, 4.7028e-07, 1.3090e-06, 2.3028e-07, 6.3126e-07,
        1.4986e-07, 5.1198e-07, 1.6299e-06, 9.9044e-07, 6.4791e-07, 9.7652e-07,
        9.0139e-07, 2.5997e-08, 8.9729e-07, 2.6506e-06, 1.7673e-07, 1.8822e-07,
        2.0428e-07, 6.6693e-07, 9.0295e-08, 3.9556e-07, 1.5045e-06, 4.4735e-07,
        8.2163e-07, 1.9035e-07, 8.0964e-07, 7.8941e-07, 3.4235e-07, 3.0725e-07,
        8.2958e-08, 3.3155e-07, 1.9804e-07, 2.6253e-07, 2.2442e-07, 5.7974e-07,
        1.9070e-07, 1.1397e-06, 8.6277e-07, 2.4767e-07, 2.8817e-07, 7.3625e-07,
        7.5948e-07, 1.7984e-06, 9.8251e-08, 2.5240e-06, 1.5645e-07, 1.2964e-06,
        6.8699e-07, 2.1112e-06, 3.5692e-07, 1.4199e-07, 4.9196e-07, 2.9894e-07,
        1.0207e-07, 2.1079e-07, 6.2341e-07, 9.1627e-09, 9.6370e-08, 4.0788e-07,
        6.4155e-08, 6.8478e-07, 7.4076e-07, 1.4979e-06, 2.9331e-07, 2.7338e-07,
        7.1451e-09, 2.8417e-07, 3.3362e-07, 4.0520e-07, 9.2750e-07, 5.3616e-08,
        5.7993e-07, 3.1332e-07, 6.5098e-07, 1.7782e-07, 4.8631e-07, 8.6674e-10,
        5.6534e-07, 7.2749e-08, 3.3647e-06, 2.2831e-07, 4.4248e-07, 5.8403e-07,
        1.9297e-08, 4.5858e-07, 2.4942e-07, 2.9473e-07, 1.1308e-07, 3.4302e-07,
        4.6002e-07, 5.4598e-07, 2.1786e-07, 3.4049e-07, 9.2182e-07, 2.2927e-07,
        2.1733e-07, 4.8816e-07, 3.0999e-07, 6.3032e-07, 3.6683e-08, 6.1483e-07,
        7.2171e-07, 1.8966e-08, 8.4955e-08, 1.7151e-08, 1.7158e-06, 3.3502e-08,
        1.0881e-06, 1.4322e-06, 3.6677e-07, 4.0998e-08, 7.0634e-07, 6.8947e-07,
        1.9840e-07, 7.6495e-07, 1.7991e-08, 1.2742e-06, 5.0201e-07, 1.2273e-06,
        1.1099e-06, 3.0765e-07, 7.5143e-07, 1.0505e-06, 1.5180e-06, 1.2711e-07,
        6.4441e-07, 7.6785e-07, 8.7628e-07, 1.1677e-06, 1.1370e-07, 6.2303e-07,
        2.3109e-06, 5.5984e-07, 8.5213e-08, 1.8044e-06, 1.5136e-06, 1.3841e-06,
        2.4841e-06, 2.1014e-07, 2.1199e-06, 1.1388e-06, 1.2934e-06, 2.1889e-06,
        9.3153e-07, 5.2260e-07, 4.7760e-07, 2.9686e-07, 4.7472e-07, 3.9432e-07,
        7.0964e-08, 1.8419e-06, 4.5740e-07, 6.9515e-08, 1.4633e-07, 1.4888e-06,
        2.3660e-07, 5.1643e-07, 1.3008e-06])

mean_overall=tensor(6.9050e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8713e-07, 1.1102e-16, 1.1102e-16, 1.1102e-16, 2.9534e-06, 2.3349e-07,
